5
0.0172933 0.00630275
0.017548 0.00630311
0.0178027 0.00630352
0.0180573 0.00630397
0.0183118 0.00630444
0.0185661 0.00630491
0.0188199 0.00630537
0.019073 0.00630578
0.0193241 0.00630613
0.0195701 0.0063064
0.0198026 0.00630661
0.02 0.00630684
0.01 0.0065246
0.0102716 0.00652431
0.0105359 0.00652402
0.0107946 0.00652364
0.0110508 0.00652317
0.0113059 0.00652264
0.0115607 0.00652208
0.0118154 0.00652151
0.0120701 0.00652097
0.0123248 0.00652047
0.0125795 0.00652003
0.0128343 0.00651965
0.0130891 0.00651933
0.0133439 0.00651908
0.0135987 0.00651889
0.0138535 0.00651874
0.0141083 0.00651863
0.014363 0.00651855
0.0146178 0.0065185
0.0148726 0.00651848
0.0151274 0.00651848
0.0153822 0.0065185
0.015637 0.00651855
0.0158917 0.00651863
0.0161465 0.00651874
0.0164013 0.00651889
0.0166561 0.00651908
0.0169109 0.00651933
0.0171657 0.00651965
0.0174205 0.00652003
0.0176752 0.00652047
0.0179299 0.00652097
0.0181846 0.00652151
0.0184393 0.00652208
0.0186941 0.00652264
0.0189492 0.00652317
0.0192054 0.00652364
0.0194641 0.00652402
0.0197284 0.00652431
0.02 0.0065246
0.01 0.00674252
0.0101974 0.00674222
0.0104299 0.00674193
0.0106759 0.00674154
0.010927 0.00674103
0.0111802 0.00674043
0.0114341 0.00673978
0.0116885 0.00673911
0.011943 0.00673847
0.0121977 0.00673787
0.0124524 0.00673734
0.0127072 0.00673689
0.012962 0.00673652
0.0132168 0.00673622
0.0134715 0.00673599
0.0137263 0.00673582
0.0139811 0.00673569
0.0142358 0.0067356
0.0144905 0.00673554
0.0147453 0.0067355
0.015 0.00673549
0.0152547 0.0067355
0.0155095 0.00673554
0.0157642 0.0067356
0.0160189 0.00673569
0.0162737 0.00673582
0.0165285 0.00673599
0.0167832 0.00673622
0.017038 0.00673652
0.0172928 0.00673689
0.0175476 0.00673734
0.0178023 0.00673787
0.018057 0.00673847
0.0183115 0.00673911
0.0185659 0.00673978
0.0188198 0.00674043
0.019073 0.00674103
0.0193241 0.00674154
0.0195701 0.00674193
0.0198026 0.00674222
0.02 0.00674252
0.01 0.00696028
0.0102716 0.00695992
0.0105359 0.00695952
0.0107947 0.00695897
0.0110509 0.0069583
0.0113061 0.00695755
0.011561 0.00695678
0.0118158 0.00695602
0.0120706 0.00695532
0.0123253 0.00695469
0.0125801 0.00695417
0.0128349 0.00695374
0.0130897 0.00695339
0.0133445 0.00695313
0.0135992 0.00695293
0.0138539 0.00695278
0.0141086 0.00695268
0.0143633 0.00695261
0.014618 0.00695257
0.0148727 0.00695255
0.0151273 0.00695255
0.015382 0.00695257
0.0156367 0.00695261
0.0158914 0.00695268
0.0161461 0.00695278
0.0164008 0.00695293
0.0166555 0.00695313
0.0169103 0.00695339
0.0171651 0.00695374
0.0174199 0.00695417
0.0176747 0.00695469
0.0179294 0.00695532
0.0181842 0.00695602
0.018439 0.00695678
0.0186939 0.00695755
0.0189491 0.0069583
0.0192053 0.00695897
0.0194641 0.00695952
0.0197284 0.00695992
0.02 0.00696028
0.01 0.00717823
0.0101974 0.00717789
0.0104299 0.0071775
0.010676 0.00717695
0.0109272 0.00717623
0.0111804 0.0071754
0.0114345 0.0071745
0.0116889 0.00717362
0.0119436 0.0071728
0.0121984 0.00717207
0.0124532 0.00717147
0.012708 0.00717097
0.0129628 0.00717059
0.0132175 0.00717029
0.0134722 0.00717007
0.0137269 0.00716992
0.0139816 0.00716981
0.0142362 0.00716973
0.0144908 0.00716969
0.0147454 0.00716966
0.015 0.00716965
0.0152546 0.00716966
0.0155092 0.00716969
0.0157638 0.00716973
0.0160184 0.00716981
0.0162731 0.00716992
0.0165278 0.00717007
0.0167825 0.00717029
0.0170372 0.00717059
0.017292 0.00717097
0.0175468 0.00717147
0.0178016 0.00717207
0.0180564 0.0071728
0.0183111 0.00717362
0.0185655 0.0071745
0.0188196 0.0071754
0.0190728 0.00717623
0.019324 0.00717695
0.0195701 0.0071775
0.0198026 0.00717789
0.02 0.00717823
0.01 0.007396
0.0102717 0.0073956
0.010536 0.00739504
0.0107948 0.00739426
0.0110512 0.00739332
0.0113065 0.00739229
0.0115616 0.00739126
0.0118165 0.00739031
0.0120714 0.00738947
0.0123263 0.00738878
0.0125811 0.00738822
0.0128359 0.00738779
0.0130907 0.00738747
0.0133454 0.00738724
0.0136 0.00738708
0.0138546 0.00738697
0.0141092 0.0073869
0.0143637 0.00738686
0.0146182 0.00738683
0.0148727 0.00738682
0.0151273 0.00738682
0.0153818 0.00738683
0.0156363 0.00738686
0.0158908 0.0073869
0.0161454 0.00738697
0.0164 0.00738708
0.0166546 0.00738724
0.0169093 0.00738747
0.0171641 0.00738779
0.0174189 0.00738822
0.0176737 0.00738878
0.0179286 0.00738947
0.0181835 0.00739031
0.0184384 0.00739126
0.0186935 0.00739229
0.0189488 0.00739332
0.0192052 0.00739426
0.019464 0.00739504
0.0197283 0.0073956
0.02 0.007396
0.01 0.00761398
0.0101974 0.00761363
0.01043 0.00761312
0.0106762 0.00761234
0.0109275 0.00761131
0.0111809 0.00761014
0.0114352 0.00760895
0.0116899 0.00760784
0.0119447 0.00760688
0.0121996 0.00760609
0.0124544 0.00760548
0.0127092 0.00760501
0.012964 0.00760467
0.0132186 0.00760444
0.0134732 0.00760428
0.0137278 0.00760418
0.0139823 0.00760412
0.0142367 0.00760408
0.0144912 0.00760406
0.0147456 0.00760405
0.015 0.00760405
0.0152544 0.00760405
0.0155088 0.00760406
0.0157633 0.00760408
0.0160177 0.00760412
0.0162722 0.00760418
0.0165268 0.00760428
0.0167814 0.00760444
0.017036 0.00760467
0.0172908 0.00760501
0.0175456 0.00760548
0.0178004 0.00760609
0.0180553 0.00760688
0.0183101 0.00760784
0.0185648 0.00760895
0.0188191 0.00761014
0.0190725 0.00761131
0.0193238 0.00761234
0.01957 0.00761312
0.0198026 0.00761363
0.02 0.00761398
0.01 0.00783177
0.0102718 0.00783133
0.0105362 0.00783055
0.0107952 0.00782942
0.0110518 0.00782808
0.0113074 0.00782668
0.0115627 0.00782539
0.0118179 0.00782428
0.0120729 0.0078234
0.0123279 0.00782272
0.0125827 0.00782223
0.0128374 0.00782189
0.0130921 0.00782165
0.0133466 0.00782151
0.0136011 0.00782142
0.0138555 0.00782138
0.0141099 0.00782136
0.0143642 0.00782136
0.0146185 0.00782136
0.0148729 0.00782136
0.0151271 0.00782136
0.0153815 0.00782136
0.0156358 0.00782136
0.0158901 0.00782136
0.0161445 0.00782138
0.0163989 0.00782142
0.0166534 0.00782151
0.0169079 0.00782165
0.0171626 0.00782189
0.0174173 0.00782223
0.0176721 0.00782272
0.0179271 0.0078234
0.0181821 0.00782428
0.0184373 0.00782539
0.0186926 0.00782668
0.0189482 0.00782808
0.0192048 0.00782942
0.0194638 0.00783055
0.0197282 0.00783133
0.02 0.00783177
0.01 0.00804973
0.0101975 0.00804945
0.0104302 0.00804874
0.0106766 0.00804758
0.0109282 0.00804607
0.011182 0.00804444
0.0114366 0.00804293
0.0116916 0.00804167
0.0119466 0.00804068
0.0122015 0.00803995
0.0124564 0.00803944
0.0127111 0.0080391
0.0129657 0.00803889
0.0132202 0.00803877
0.0134746 0.00803871
0.0137289 0.0080387
0.0139832 0.0080387
0.0142374 0.00803872
0.0144916 0.00803874
0.0147458 0.00803875
0.015 0.00803876
0.0152542 0.00803875
0.0155084 0.00803874
0.0157626 0.00803872
0.0160168 0.0080387
0.0162711 0.0080387
0.0165254 0.00803871
0.0167798 0.00803877
0.0170343 0.00803889
0.0172889 0.0080391
0.0175436 0.00803944
0.0177985 0.00803995
0.0180534 0.00804068
0.0183084 0.00804167
0.0185634 0.00804293
0.018818 0.00804444
0.0190718 0.00804607
0.0193234 0.00804758
0.0195698 0.00804874
0.0198025 0.00804945
0.02 0.00804973
0.01 0.00826754
0.0102721 0.00826712
0.0105367 0.00826593
0.0107961 0.00826419
0.0110532 0.00826225
0.0113093 0.00826046
0.011565 0.00825901
0.0118203 0.00825792
0.0120754 0.00825715
0.0123303 0.00825664
0.012585 0.00825632
0.0128395 0.00825614
0.0130939 0.00825606
0.0133482 0.00825605
0.0136025 0.00825607
0.0138566 0.00825611
0.0141108 0.00825615
0.0143649 0.0082562
0.0146189 0.00825623
0.014873 0.00825624
0.015127 0.00825624
0.0153811 0.00825623
0.0156351 0.0082562
0.0158892 0.00825615
0.0161434 0.00825611
0.0163975 0.00825607
0.0166518 0.00825605
0.0169061 0.00825606
0.0171605 0.00825614
0.017415 0.00825632
0.0176697 0.00825664
0.0179246 0.00825715
0.0181797 0.00825792
0.018435 0.00825901
0.0186907 0.00826046
0.0189468 0.00826225
0.0192039 0.00826419
0.0194633 0.00826593
0.0197279 0.00826712
0.02 0.00826754
0.01 0.00848541
0.0101976 0.00848532
0.0104306 0.00848423
0.0106776 0.00848232
0.0109299 0.00848002
0.0111844 0.00847793
0.0114395 0.00847628
0.0116946 0.00847509
0.0119497 0.0084743
0.0122045 0.00847381
0.0124591 0.00847354
0.0127136 0.00847342
0.0129679 0.0084734
0.0132221 0.00847343
0.0134762 0.0084735
0.0137303 0.00847358
0.0139843 0.00847367
0.0142382 0.00847374
0.0144922 0.00847379
0.0147461 0.00847383
0.015 0.00847384
0.0152539 0.00847383
0.0155078 0.00847379
0.0157618 0.00847374
0.0160157 0.00847367
0.0162697 0.00847358
0.0165238 0.0084735
0.0167779 0.00847343
0.0170321 0.0084734
0.0172864 0.00847342
0.0175409 0.00847354
0.0177955 0.00847381
0.0180503 0.0084743
0.0183054 0.00847509
0.0185605 0.00847628
0.0188156 0.00847793
0.0190701 0.00848002
0.0193224 0.00848232
0.0195694 0.00848423
0.0198024 0.00848532
0.02 0.00848541
0.01 0.00870323
0.0102727 0.00870283
0.0105381 0.00870072
0.0107985 0.00869786
0.0110564 0.00869533
0.0113131 0.00869344
0.0115689 0.00869218
0.0118242 0.0086914
0.0120791 0.00869097
0.0123337 0.00869078
0.012588 0.00869073
0.0128422 0.00869078
0.0130963 0.00869089
0.0133502 0.00869101
0.0136041 0.00869114
0.013858 0.00869127
0.0141118 0.00869137
0.0143656 0.00869145
0.0146193 0.00869151
0.0148731 0.00869154
0.0151269 0.00869154
0.0153807 0.00869151
0.0156344 0.00869145
0.0158882 0.00869137
0.016142 0.00869127
0.0163959 0.00869114
0.0166498 0.00869101
0.0169037 0.00869089
0.0171578 0.00869078
0.017412 0.00869073
0.0176663 0.00869078
0.0179209 0.00869097
0.0181758 0.0086914
0.0184311 0.00869218
0.0186869 0.00869344
0.0189436 0.00869533
0.0192015 0.00869786
0.0194619 0.00870072
0.0197273 0.00870283
0.02 0.00870323
0.01 0.00892089
0.0101978 0.00892116
0.0104319 0.00891888
0.0106806 0.00891542
0.0109342 0.00891249
0.0111894 0.00891042
0.0114446 0.00890914
0.0116996 0.00890844
0.0119543 0.00890812
0.0122087 0.00890804
0.0124629 0.00890811
0.0127169 0.00890825
0.0129707 0.00890843
0.0132245 0.00890862
0.0134782 0.0089088
0.0137319 0.00890896
0.0139855 0.0089091
0.0142391 0.00890921
0.0144928 0.00890929
0.0147464 0.00890934
0.015 0.00890936
0.0152536 0.00890934
0.0155072 0.00890929
0.0157609 0.00890921
0.0160145 0.0089091
0.0162681 0.00890896
0.0165218 0.0089088
0.0167755 0.00890862
0.0170293 0.00890843
0.0172831 0.00890825
0.0175371 0.00890811
0.0177913 0.00890804
0.0180457 0.00890812
0.0183004 0.00890844
0.0185554 0.00890914
0.0188106 0.00891042
0.0190658 0.00891249
0.0193194 0.00891542
0.0195681 0.00891888
0.0198022 0.00892116
0.02 0.00892089
0.01 0.00913869
0.010275 0.00913771
0.0105429 0.00913307
0.0108048 0.00912948
0.0110634 0.0091272
0.01132 0.00912599
0.0115754 0.00912546
0.0118301 0.00912532
0.0120843 0.0091254
0.0123382 0.00912559
0.0125919 0.00912584
0.0128455 0.0091261
0.013099 0.00912635
0.0133525 0.00912658
0.0136059 0.00912678
0.0138594 0.00912695
0.0141129 0.00912708
0.0143663 0.00912719
0.0146198 0.00912725
0.0148733 0.00912729
0.0151267 0.00912729
0.0153802 0.00912725
0.0156337 0.00912719
0.0158871 0.00912708
0.0161406 0.00912695
0.0163941 0.00912678
0.0166475 0.00912658
0.016901 0.00912635
0.0171545 0.0091261
0.0174081 0.00912584
0.0176618 0.00912559
0.0179157 0.0091254
0.0181699 0.00912532
0.0184246 0.00912546
0.01868 0.00912599
0.0189366 0.0091272
0.0191952 0.00912948
0.0194571 0.00913307
0.019725 0.00913771
0.02 0.00913869
0.01 0.0093568
0.0101979 0.00935532
0.0104374 0.00934923
0.0106892 0.00934562
0.0109439 0.00934355
0.0111987 0.0093427
0.0114532 0.0093425
0.0117072 0.00934263
0.0119608 0.00934292
0.0122142 0.00934327
0.0124675 0.00934363
0.0127207 0.00934396
0.0129738 0.00934427
0.013227 0.00934453
0.0134802 0.00934475
0.0137335 0.00934493
0.0139867 0.00934508
0.01424 0.00934519
0.0144933 0.00934527
0.0147467 0.00934531
0.015 0.00934533
0.0152533 0.00934531
0.0155067 0.00934527
0.01576 0.00934519
0.0160133 0.00934508
0.0162665 0.00934493
0.0165198 0.00934475
0.016773 0.00934453
0.0170262 0.00934427
0.0172793 0.00934396
0.0175325 0.00934363
0.0177858 0.00934327
0.0180392 0.00934292
0.0182928 0.00934263
0.0185468 0.0093425
0.0188013 0.0093427
0.0190561 0.00934355
0.0193108 0.00934562
0.0195626 0.00934923
0.0198021 0.00935532
0.02 0.0093568
0.01 0.00957413
0.0102854 0.00956498
0.0105569 0.00956101
0.0108193 0.00955953
0.0110768 0.0095594
0.0113316 0.00955976
0.0115852 0.00956027
0.0118382 0.00956081
0.0120909 0.0095613
0.0123436 0.00956174
0.0125963 0.00956211
0.012849 0.00956243
0.0131018 0.00956269
0.0133547 0.00956291
0.0136077 0.00956308
0.0138608 0.00956322
0.0141139 0.00956332
0.014367 0.0095634
0.0146202 0.00956344
0.0148734 0.00956347
0.0151266 0.00956347
0.0153798 0.00956344
0.015633 0.0095634
0.0158861 0.00956332
0.0161392 0.00956322
0.0163923 0.00956308
0.0166453 0.00956291
0.0168982 0.00956269
0.017151 0.00956243
0.0174037 0.00956211
0.0176564 0.00956174
0.0179091 0.0095613
0.0181618 0.00956081
0.0184148 0.00956027
0.0186684 0.00955976
0.0189232 0.0095594
0.0191807 0.00955953
0.0194431 0.00956101
0.0197146 0.00956498
0.02 0.00957413
0.01 0.00978769
0.0102228 0.00977356
0.0104655 0.00977457
0.0107147 0.0097753
0.0109653 0.00977664
0.011216 0.00977782
0.0114668 0.00977874
0.0117178 0.00977944
0.011969 0.00977998
0.0122206 0.00978039
0.0124724 0.00978071
0.0127245 0.00978096
0.0129768 0.00978115
0.0132294 0.0097813
0.0134821 0.00978142
0.0137349 0.00978152
0.0139878 0.00978159
0.0142408 0.00978164
0.0144938 0.00978167
0.0147469 0.0097817
0.015 0.0097817
0.0152531 0.0097817
0.0155062 0.00978167
0.0157592 0.00978164
0.0160122 0.00978159
0.0162651 0.00978152
0.0165179 0.00978142
0.0167706 0.0097813
0.0170232 0.00978115
0.0172755 0.00978096
0.0175276 0.00978071
0.0177794 0.00978039
0.018031 0.00977998
0.0182822 0.00977944
0.0185332 0.00977874
0.018784 0.00977782
0.0190347 0.00977664
0.0192853 0.0097753
0.0195345 0.00977457
0.0197772 0.00977356
0.02 0.00978769
0.0102084 0.01
0.0104179 0.01
0.0106398 0.01
0.0108717 0.01
0.0111106 0.01
0.011354 0.01
0.0116004 0.01
0.0118487 0.01
0.0120984 0.01
0.012349 0.01
0.0126002 0.01
0.012852 0.01
0.0131041 0.01
0.0133564 0.01
0.013609 0.01
0.0138617 0.01
0.0141146 0.01
0.0143675 0.01
0.0146205 0.01
0.0148735 0.01
0.0151265 0.01
0.0153795 0.01
0.0156325 0.01
0.0158854 0.01
0.0161383 0.01
0.016391 0.01
0.0166436 0.01
0.0168959 0.01
0.017148 0.01
0.0173998 0.01
0.017651 0.01
0.0179016 0.01
0.0181513 0.01
0.0183996 0.01
0.018646 0.01
0.0188894 0.01
0.0191283 0.01
0.0193602 0.01
0.0195821 0.01
0.0197916 0.01
3638
4 45 44
1248 1288 1247
1846 1887 1886
1789 1830 1829
1830 1870 1829
1870 1830 1871
1870 1869 1829
832 873 872
1442 1482 1441
4 44 0
45 4 5
53 12 13
135 95 136
14 54 13
54 53 13
54 14 55
95 54 55
34 74 33
119 160 159
160 200 159
280 321 320
956 996 955
1123 1163 1122
1163 1123 1164
1207 1248 1247
850 849 809
563 603 562
603 563 604
1409 1408 1368
1738 1739 1779
1739 1780 1779
1900 1860 1901
1860 1900 1859
1845 1846 1886
1885 1845 1886
1835 1834 1794
1795 1835 1794
1516 1556 1515
1745 1705 1746
1869 1828 1829
1628 1627 1587
68 27 28
871 831 872
831 832 872
1116 1157 1156
1157 1116 1117
1482 1481 1441
1481 1440 1441
543 542 502
626 586 627
586 626 585
449 450 490
290 289 249
7 47 6
51 10 11
42 82 41
82 81 41
81 82 122
286 245 246
231 271 230
277 317 276
155 154 114
154 155 195
236 277 276
233 234 274
234 233 193
321 322 362
322 282 323
284 243 244
81 121 80
121 81 122
36 37 77
37 78 77
78 37 38
201 200 160
200 201 241
240 200 241
240 280 239
1369 1409 1368
1412 1411 1371
1411 1370 1371
1370 1330 1371
1159 1118 1119
1288 1287 1247
926 925 885
915 956 955
832 833 873
834 833 793
996 995 955
995 1036 1035
1036 995 996
1123 1124 1164
1204 1163 1164
1205 1204 1164
1204 1205 1245
920 921 961
1206 1207 1247
810 850 809
1055 1056 1096
1176 1217 1216
1175 1176 1216
890 849 850
810 851 850
928 929 969
929 928 888
321 361 320
361 321 362
360 361 401
361 360 320
601 602 642
603 602 562
602 643 642
643 602 603
1866 1865 1825
1865 1824 1825
1380 1379 1339
1417 1376 1377
1615 1574 1575
1819 1860 1859
1739 1740 1780
1740 1739 1699
1857 1858 1898
1897 1857 1898
1899 1858 1859
1900 1899 1859
1858 1899 1898
1497 1496 1456
1845 1805 1846
1841 1882 1881
1875 1874 1834
1835 1875 1834
1875 1835 1876
1877 1837 1878
1544 1545 1585
949 950 990
908 867 868
1752 1792 1751
1747 1787 1746
1828 1827 1787
816 815 775
935 936 976
936 895 896
895 936 935
613 572 573
572 532 573
536 577 576
577 536 537
661 702 701
702 661 662
259 258 218
146 147 187
24 64 23
64 63 23
63 64 104
64 105 104
96 95 55
95 96 136
219 259 218
178 219 218
177 178 218
68 109 108
222 181 182
222 221 181
389 429 388
751 710 711
710 751 750
751 791 750
831 791 832
1366 1406 1365
1401 1442 1441
1320 1360 1319
1276 1275 1235
1560 1601 1600
1557 1556 1516
582 541 542
583 582 542
543 583 542
419 418 378
418 419 459
857 898 897
816 817 857
45 85 44
51 50 10
7 48 47
48 7 8
46 45 5
46 5 6
47 46 6
87 46 47
337 336 296
337 338 378
12 52 11
52 12 53
52 51 11
51 52 92
52 93 92
93 52 53
175 134 135
134 175 174
43 84 83
165 164 124
39 40 80
81 40 41
40 81 80
285 284 244
285 245 286
245 285 244
270 310 269
270 229 230
229 270 269
271 270 230
317 316 276
316 317 357
236 235 195
235 236 276
363 322 323
322 363 362
203 243 202
243 203 244
282 283 323
324 283 284
283 324 323
283 243 284
119 120 160
121 120 80
117 76 77
76 36 77
36 76 35
198 238 197
238 198 239
118 117 77
78 118 77
118 119 159
118 78 119
118 158 117
158 118 159
281 322 321
282 281 241
280 281 321
322 281 282
240 281 280
281 240 241
1410 1369 1370
1369 1410 1409
1411 1410 1370
1410 1411 1451
1369 1329 1370
1329 1330 1370
1120 1119 1079
1120 1080 1121
1080 1120 1079
1158 1157 1117
1118 1158 1117
1159 1158 1118
1158 1159 1199
1408 1367 1368
1367 1327 1368
1367 1326 1327
1326 1367 1366
1286 1285 1245
1286 1287 1327
1286 1326 1285
1326 1286 1327
802 843 842
914 915 955
1077 1118 1117
589 590 630
590 550 591
473 433 474
473 513 472
1121 1081 1122
1080 1081 1121
1039 1080 1079
922 962 921
921 962 961
960 920 961
1125 1124 1084
853 893 852
893 853 894
934 893 894
812 853 852
853 812 813
772 812 771
812 772 813
770 730 771
730 770 729
731 772 771
731 730 690
772 731 732
730 731 771
691 731 690
731 691 732
769 770 810
769 810 809
770 769 729
648 688 647
848 808 849
849 808 809
808 848 807
646 606 647
650 691 690
610 650 609
691 650 651
650 610 651
650 649 609
649 650 690
405 445 404
402 442 401
361 402 401
402 361 362
569 610 609
610 569 570
529 569 528
569 529 570
1054 1014 1055
933 893 934
1015 1056 1055
1014 1015 1055
1137 1136 1096
1379 1338 1339
1012 1013 1053
1054 1013 1014
1013 1054 1053
971 1012 1011
1090 1131 1130
1131 1090 1091
1090 1050 1091
1050 1090 1049
1132 1131 1091
1092 1132 1091
1011 1051 1010
1051 1050 1010
1050 1051 1091
1051 1092 1091
891 890 850
851 891 850
889 890 930
848 889 888
890 889 849
889 848 849
889 929 888
929 889 930
926 927 967
1009 969 1010
1009 1050 1049
1050 1009 1010
1008 1009 1049
641 601 642
682 641 642
641 682 681
640 641 681
360 319 320
238 237 197
236 237 277
237 278 277
278 237 238
438 439 479
481 441 482
442 441 401
441 442 482
317 358 357
523 564 563
563 564 604
1780 1820 1779
1819 1820 1860
1820 1819 1779
1906 1905 1865
1906 1865 1866
1906 1866 2
1824 1864 1823
1864 1824 1865
1905 1864 1865
1864 1905 1904
1380 1420 1379
1420 1419 1379
1417 1418 1458
1418 1417 1377
1416 1376 1417
1336 1337 1377
1376 1336 1377
1697 1696 1656
1739 1698 1699
1698 1739 1738
1697 1698 1738
1618 1577 1578
1577 1618 1617
1615 1616 1656
1616 1615 1575
1782 1781 1741
1781 1740 1741
1740 1781 1780
1741 1700 1701
1700 1660 1701
1700 1740 1699
1740 1700 1741
1452 1492 1451
1411 1452 1451
1452 1411 1412
1452 1493 1492
1538 1497 1498
1539 1538 1498
1621 1620 1580
1581 1621 1580
1891 1851 1892
1615 1614 1574
1677 1717 1676
1717 1677 1718
1719 1720 1760
1837 1838 1878
1879 1838 1839
1838 1879 1878
1835 1836 1876
1836 1835 1795
1836 1877 1876
1836 1837 1877
1627 1586 1587
1545 1586 1585
1588 1628 1587
1588 1548 1589
1430 1431 1471
1593 1552 1553
1754 1795 1794
1755 1754 1714
1754 1755 1795
1514 1513 1473
742 783 782
702 742 701
950 991 990
1115 1116 1156
1219 1178 1179
1178 1138 1179
1058 1018 1059
1872 1832 1873
1667 1668 1708
1668 1627 1628
1668 1667 1627
1748 1749 1789
1749 1748 1708
1711 1752 1751
1834 1793 1794
1752 1793 1792
1828 1788 1829
1788 1789 1829
1788 1828 1787
1788 1748 1789
1788 1747 1748
1747 1788 1787
1705 1706 1746
1706 1747 1746
1867 1826 1827
1867 3 1826
1786 1745 1746
1787 1786 1746
1786 1827 1826
1827 1786 1787
1625 1584 1585
1584 1544 1585
1543 1584 1583
1584 1543 1544
1624 1584 1625
1584 1624 1583
815 774 775
733 774 773
814 774 815
774 814 773
895 855 896
855 895 854
814 855 854
855 814 815
937 896 897
937 936 896
531 571 530
531 530 490
571 531 572
531 532 572
575 535 576
535 536 576
499 459 500
577 617 576
143 142 102
144 184 143
184 144 185
228 229 269
228 227 187
348 389 388
27 67 26
68 67 27
67 68 108
14 15 55
221 180 181
63 22 23
61 60 20
21 61 20
229 189 230
69 68 28
29 69 28
69 109 68
109 69 110
111 151 110
154 113 114
305 264 265
264 305 304
432 473 472
473 432 433
753 794 793
794 834 793
752 751 711
752 753 793
629 589 630
628 629 669
870 910 869
869 909 868
909 908 868
949 909 950
909 949 908
910 909 869
909 910 950
1397 1356 1357
1398 1397 1357
1325 1366 1365
1326 1325 1285
1325 1326 1366
1321 1320 1280
1403 1402 1362
1401 1402 1442
1239 1279 1238
1279 1239 1280
1320 1279 1280
1279 1320 1319
1194 1195 1235
1237 1197 1238
1157 1197 1156
1196 1197 1237
1197 1196 1156
1196 1236 1195
1195 1236 1235
1236 1196 1237
1236 1276 1235
1356 1316 1357
1316 1317 1357
1276 1316 1275
1316 1276 1317
1359 1318 1319
1360 1359 1319
1603 1602 1562
1602 1603 1643
1684 1683 1643
1805 1764 1765
1639 1640 1680
1598 1557 1558
1598 1639 1638
503 543 502
503 544 543
626 625 585
625 626 666
258 299 298
299 258 259
338 379 378
379 419 378
459 460 500
419 460 459
706 747 746
829 870 869
708 749 748
858 898 857
817 858 857
776 816 775
776 817 816
289 248 249
127 87 128
168 127 128
409 450 449
493 453 494
336 295 296
50 9 10
91 51 92
91 50 51
87 88 128
88 87 47
88 48 89
48 88 47
54 94 53
135 94 95
94 54 95
94 93 53
94 134 93
134 94 135
83 84 124
83 82 42
43 1 84
43 83 42
245 205 246
205 164 165
326 327 367
366 326 367
327 326 286
326 285 286
434 433 393
433 434 474
434 394 435
394 434 393
478 438 479
233 192 193
232 192 233
272 312 271
272 271 231
232 272 231
395 394 354
436 395 396
394 395 435
395 436 435
355 395 354
395 355 396
355 356 396
397 356 357
356 397 396
356 355 315
356 316 357
316 356 315
194 234 193
194 154 195
194 235 234
235 194 195
234 275 274
316 275 276
275 315 274
275 316 315
275 235 276
235 275 234
405 364 365
364 324 365
324 364 323
364 405 404
363 364 404
364 363 323
162 121 122
163 162 122
203 162 163
162 203 202
243 242 202
242 282 241
242 201 202
201 242 241
283 242 243
242 283 282
39 79 38
78 79 119
79 39 80
79 78 38
79 120 119
120 79 80
116 76 117
199 158 159
200 199 159
199 240 239
240 199 200
199 198 158
198 199 239
1209 1168 1169
1327 1328 1368
1328 1369 1368
1328 1287 1288
1287 1328 1327
1328 1329 1369
1329 1328 1288
1205 1246 1245
1287 1246 1247
1246 1206 1247
1206 1246 1205
1286 1246 1287
1246 1286 1245
884 843 844
925 884 885
884 844 885
833 874 873
874 833 834
914 874 915
874 914 873
915 916 956
1037 1077 1036
1037 1036 996
1116 1076 1117
1036 1076 1035
1077 1076 1036
1076 1077 1117
513 512 472
471 512 511
512 471 472
675 674 634
635 675 634
595 555 596
434 475 474
475 434 435
473 514 513
514 473 474
1040 1081 1080
1039 1040 1080
963 923 964
1004 963 964
963 1004 1003
923 963 922
963 962 922
962 963 1003
959 960 1000
1165 1206 1205
1165 1205 1164
1124 1165 1164
1125 1165 1124
926 966 925
966 926 967
965 966 1006
966 965 925
1005 1004 964
965 1005 964
1005 965 1006
1005 1045 1004
1125 1085 1126
1085 1125 1084
1085 1086 1126
1085 1045 1086
851 811 852
811 812 852
811 851 810
812 811 771
770 811 810
811 770 771
769 728 729
728 688 729
730 689 690
689 649 690
689 730 729
649 689 648
689 688 648
688 689 729
366 406 365
406 405 365
608 649 648
649 608 609
974 933 934
974 934 975
974 1015 1014
1015 974 975
1177 1217 1176
1217 1177 1218
1177 1136 1137
1136 1177 1176
1298 1299 1339
1338 1298 1339
970 1011 1010
970 929 930
969 970 1010
929 970 969
970 971 1011
971 970 930
972 1013 1012
971 972 1012
1174 1214 1173
1175 1135 1176
1135 1136 1176
1093 1052 1053
1052 1012 1053
1012 1052 1011
1052 1093 1092
1051 1052 1092
1052 1051 1011
892 933 932
892 851 852
893 892 852
933 892 893
892 891 851
891 892 932
886 926 885
886 927 926
927 968 967
968 1008 967
968 928 969
968 927 928
968 1009 1008
1009 968 969
838 879 878
879 838 839
800 759 760
759 800 799
758 759 799
523 522 482
522 481 482
522 563 562
522 523 563
522 521 481
521 522 562
602 561 562
561 602 601
521 561 520
561 521 562
682 722 681
722 723 763
722 682 723
722 721 681
722 762 721
762 722 763
803 843 802
804 803 763
843 803 844
803 804 844
762 803 802
803 762 763
680 640 681
721 680 681
639 680 679
680 639 640
720 680 721
680 720 679
761 762 802
762 761 721
720 761 760
761 720 721
280 279 239
279 280 320
279 238 239
