2
5
473 444 443
504 535 505
535 504 534
473 504 474
504 473 503
474 504 475
504 505 475
502 473 472
473 502 503
212 213 182
213 183 182
242 273 243
273 242 272
271 242 241
242 271 272
242 213 212
213 242 243
241 242 211
242 212 211
364 333 363
333 364 334
307 276 306
277 276 307
274 305 275
305 274 304
276 305 306
305 276 275
335 305 334
334 305 304
305 336 306
305 335 336
630 631 600
600 631 601
813 842 843
842 813 812
873 842 872
842 873 843
842 871 872
842 841 871
811 842 812
841 842 811
873 844 843
844 873 874
608 637 638
637 608 607
577 606 607
606 577 576
577 546 576
546 577 547
608 577 607
577 608 578
548 577 578
577 548 547
547 548 517
548 518 517
518 548 519
548 549 519
549 548 579
548 578 579
641 610 640
610 641 611
571 570 600
571 600 601
570 571 540
571 541 540
571 542 541
542 571 572
511 542 512
541 542 511
542 572 573
543 542 573
542 513 512
542 543 513
427 458 428
427 457 458
398 427 428
397 427 398
396 427 397
427 396 426
396 395 425
426 396 425
395 396 365
396 366 365
366 396 367
396 397 367
456 427 426
427 456 457
487 456 486
457 456 487
456 426 425
455 456 425
456 485 486
456 455 485
454 483 484
483 454 453
424 454 425
454 455 425
485 454 484
455 454 485
423 454 424
454 423 453
452 423 422
423 452 453
423 424 394
393 423 394
423 392 422
423 393 392
728 697 727
698 697 728
667 697 668
697 698 668
855 885 886
856 855 886
759 788 789
788 759 758
574 603 604
603 574 573
157 128 127
128 157 158
159 128 158
128 159 129
128 99 98
128 129 99
130 101 100
130 131 101
161 130 160
130 161 131
99 130 100
129 130 99
159 130 129
130 159 160
91 60 90
91 61 60
120 91 90
121 91 120
91 121 122
92 91 122
62 91 92
91 62 61
32 62 33
62 63 33
62 32 31
61 62 31
62 92 93
62 93 63
95 66 65
95 96 66
97 128 98
128 97 127
97 67 66
96 97 66
127 97 126
97 96 126
172 141 171
141 172 142
348 317 347
317 348 318
347 317 346
317 316 346
313 344 314
344 313 343
308 337 338
337 308 307
308 277 307
277 308 278
554 525 524
525 554 555
462 493 463
493 462 492
582 613 583
613 582 612
553 582 583
552 582 553
400 431 401
430 431 400
431 430 460
461 431 460
8 7 37
38 8 37
9 8 39
8 38 39
97 68 67
68 97 98
69 68 99
99 68 98
67 68 37
68 38 37
68 69 39
38 68 39
191 161 160
190 191 160
162 133 132
133 162 163
191 162 161
162 191 192
161 162 131
131 162 132
104 75 74
104 105 75
106 105 135
136 106 135
45 16 15
16 45 46
16 47 17
47 16 46
42 13 12
43 13 42
75 44 74
45 44 75
14 44 15
44 45 15
44 13 43
13 44 14
137 166 167
166 137 136
138 137 168
168 137 167
798 799 769
768 798 769
830 800 829
800 799 829
688 687 718
687 717 718
687 688 658
687 658 657
717 687 716
687 686 716
656 687 657
686 687 656
654 625 624
625 654 655
623 654 624
654 623 653
655 654 685
654 684 685
591 622 592
622 591 621
592 622 593
622 623 593
476 446 445
475 476 445
505 476 475
476 505 506
507 476 506
477 476 507
447 476 477
476 447 446
447 418 417
418 447 448
416 447 417
446 447 416
448 447 478
447 477 478
266 265 295
296 266 295
326 327 297
296 326 297
326 296 295
326 295 325
327 326 357
326 356 357
356 326 355
326 325 355
84 85 55
54 84 55
85 84 115
84 114 115
84 54 53
83 84 53
23 52 53
52 23 22
113 144 114
144 113 143
113 112 142
143 113 142
113 84 83
84 113 114
805 836 806
836 805 835
835 805 834
805 804 834
805 806 776
775 805 776
620 590 619
590 589 619
559 590 560
590 559 589
590 620 621
591 590 621
560 590 561
590 591 561
263 234 233
234 263 264
263 294 264
263 293 294
379 409 380
409 410 380
410 409 440
409 439 440
409 379 378
408 409 378
439 409 438
409 408 438
413 412 442
443 413 442
413 444 414
444 413 443
412 413 382
413 383 382
353 324 323
324 353 354
353 352 382
383 353 382
384 353 383
353 384 354
413 384 383
384 413 414
354 384 355
384 385 355
415 384 414
385 384 415
533 504 503
504 533 534
470 501 471
501 470 500
531 501 530
530 501 500
471 501 472
501 502 472
361 332 331
362 332 361
332 362 363
333 332 363
273 244 243
274 244 273
244 274 275
245 244 275
632 663 633
663 632 662
632 661 662
661 632 631
661 630 660
661 631 630
846 845 876
845 875 876
875 845 874
845 844 874
550 549 579
550 579 580
549 550 519
550 520 519
550 521 520
521 550 551
639 609 638
609 608 638
608 609 578
578 609 579
609 639 640
610 609 640
579 609 580
609 610 580
575 606 576
606 575 605
605 575 604
575 574 604
731 701 700
730 731 700
850 821 820
821 850 851
852 821 851
821 852 822
821 790 820
821 791 790
792 821 822
791 821 792
823 852 853
852 823 822
885 854 884
855 854 885
883 854 853
854 883 884
854 823 853
823 854 824
854 825 824
825 854 855
796 825 826
825 796 795
825 856 826
825 855 856
760 731 730
731 760 761
791 760 790
760 791 761
790 760 789
760 759 789
760 729 759
729 760 730
698 729 699
729 698 728
699 729 700
729 730 700
758 729 728
759 729 758
690 661 660
661 690 691
721 690 720
690 721 691
661 692 662
692 661 691
692 721 722
721 692 691
814 813 843
844 814 843
757 756 787
756 786 787
276 246 275
246 245 275
187 157 156
187 156 186
216 187 186
187 216 217
157 187 158
187 188 158
187 218 188
218 187 217
125 156 126
156 125 155
95 125 96
96 125 126
173 204 174
173 203 204
144 173 174
173 144 143
172 173 142
173 143 142
202 173 172
173 202 203
231 202 201
202 231 232
203 202 233
233 202 232
201 202 171
202 172 171
346 345 376
345 375 376
375 374 405
374 404 405
374 403 404
403 374 373
345 374 375
374 345 344
374 344 343
374 343 373
313 342 343
312 342 313
342 372 373
343 342 373
341 342 311
342 312 311
342 371 372
342 341 371
279 249 248
279 248 278
250 279 280
279 250 249
585 586 555
586 556 555
557 586 587
586 557 556
496 467 466
467 496 497
550 581 551
581 550 580
581 610 611
610 581 580
581 582 552
581 552 551
581 611 612
582 581 612
523 522 553
522 552 553
493 522 523
522 493 492
552 522 551
522 521 551
462 491 492
491 462 461
491 522 492
522 491 521
432 463 433
432 462 463
432 403 402
403 432 433
432 431 461
462 432 461
432 402 401
431 432 401
162 193 163
193 162 192
165 166 136
165 136 135
165 196 166
196 165 195
102 131 132
131 102 101
134 165 135
165 134 164
134 133 163
164 134 163
104 134 105
105 134 135
76 45 75
45 76 46
76 47 46
47 76 77
105 76 75
106 76 105
107 76 106
76 107 77
107 78 77
78 107 108
107 106 136
137 107 136
107 138 108
107 137 138
48 18 17
47 48 17
18 48 19
48 49 19
78 48 77
48 47 77
79 48 78
48 79 49
110 79 109
79 110 80
49 79 50
50 79 80
109 79 108
79 78 108
767 738 737
767 768 738
767 798 768
798 767 797
767 796 797
767 766 796
858 828 857
828 827 857
828 858 859
828 859 829
827 828 797
828 798 797
799 828 829
798 828 799
770 739 769
739 770 740
799 770 769
800 770 799
628 627 657
658 628 657
237 208 207
237 238 208
81 110 111
110 81 80
801 830 831
801 800 830
832 801 831
802 801 832
833 864 834
864 833 863
833 862 863
833 832 862
563 594 564
594 563 593
563 564 534
533 563 534
271 302 272
302 271 301
302 301 331
332 302 331
246 215 245
215 246 216
572 602 573
602 603 573
602 571 601
571 602 572
602 632 633
603 602 633
631 602 601
632 602 631
513 544 514
543 544 513
544 543 573
574 544 573
615 644 645
644 615 614
644 675 645
675 644 674
825 794 824
794 825 795
791 762 761
762 791 792
751 750 780
781 751 780
751 720 750
751 721 720
693 663 662
692 693 662
816 815 846
815 845 846
786 815 816
815 786 785
845 815 844
815 814 844
784 815 785
814 815 784
814 783 813
783 814 784
783 782 812
813 783 812
754 783 784
783 754 753
726 757 727
726 756 757
697 726 727
696 726 697
726 755 756
755 726 725
756 755 786
786 755 785
755 725 724
754 755 724
755 754 784
755 784 785
247 277 278
248 247 278
247 218 217
218 247 248
247 276 277
247 246 276
246 247 216
216 247 217
250 219 249
219 250 220
249 219 248
219 218 248
153 124 123
124 153 154
125 124 155
155 124 154
319 289 318
289 288 318
288 289 258
258 289 259
260 230 229
259 260 229
289 260 259
260 289 290
262 263 233
262 233 232
263 262 293
262 292 293
371 340 370
341 340 371
679 648 678
649 648 679
648 649 619
618 648 619
528 558 529
558 559 529
558 528 527
557 558 527
526 525 555
556 526 555
557 526 556
526 557 527
497 526 527
496 526 497
495 526 496
526 495 525
495 464 494
495 465 464
524 495 494
525 495 524
465 495 466
495 496 466
490 489 519
520 490 519
459 490 460
490 459 489
521 490 520
491 490 521
490 461 460
490 491 461
221 191 190
221 190 220
250 221 220
251 221 250
312 281 311
282 281 312
281 282 252
251 281 252
281 250 280
281 251 250
197 198 168
197 168 167
166 197 167
196 197 166
344 315 314
345 315 344
316 315 346
315 345 346
72 41 71
72 42 41
101 72 71
102 72 101
629 658 659
629 628 658
568 598 569
598 599 569
598 567 597
598 568 567
629 598 628
598 629 599
627 598 597
628 598 627
623 652 653
622 652 623
651 652 621
652 622 621
683 654 653
654 683 684
652 683 653
683 652 682
742 711 741
711 742 712
742 773 743
773 742 772
265 236 235
266 236 265
236 206 205
235 236 205
206 236 207
236 237 207
236 267 237
267 236 266
298 267 297
267 298 268
267 266 296
267 296 297
238 267 268
237 267 238
21 51 22
51 52 22
51 20 50
20 51 21
51 50 80
81 51 80
82 51 81
51 82 52
113 82 112
82 113 83
82 83 53
52 82 53
112 82 111
82 81 111
744 715 714
715 744 745
742 771 772
771 742 741
770 771 740
771 741 740
771 770 800
801 771 800
771 801 802
771 802 772
802 803 772
803 773 772
803 802 832
833 803 832
804 803 834
803 833 834
591 562 561
562 591 592
562 592 593
563 562 593
303 333 334
303 334 304
274 303 304
303 274 273
303 332 333
303 302 332
303 273 272
302 303 272
184 153 183
153 184 154
546 545 576
545 575 576
516 545 546
545 516 515
575 545 574
545 544 574
514 545 515
544 545 514
701 672 671
702 672 701
672 641 671
641 672 642
703 672 702
672 703 673
643 672 673
672 643 642
643 613 612
643 612 642
644 643 674
643 673 674
613 643 614
643 644 614
793 792 822
823 793 822
793 823 824
794 793 824
752 783 753
783 752 782
721 752 722
751 752 721
752 781 782
752 751 781
752 723 722
723 752 753
723 754 724
754 723 753
723 692 722
723 693 692
634 603 633
603 634 604
694 723 724
723 694 693
666 697 667
666 696 697
637 666 667
666 637 636
189 159 158
188 189 158
159 189 160
189 190 160
218 189 188
219 189 218
189 219 220
190 189 220
64 94 65
94 95 65
94 64 63
93 94 63
94 125 95
94 124 125
123 94 93
124 94 123
320 289 319
289 320 290
320 349 350
349 320 319
290 320 291
320 321 291
351 320 350
321 320 351
293 322 323
292 322 293
322 353 323
353 322 352
321 322 291
322 292 291
352 322 351
322 321 351
261 260 290
261 290 291
261 231 230
260 261 230
292 261 291
262 261 292
231 261 232
261 262 232
368 339 338
369 339 368
339 369 370
340 339 370
647 677 678
648 647 678
589 588 619
588 618 619
588 557 587
588 558 557
559 588 589
558 588 559
225 196 195
225 226 196
315 284 314
284 315 285
191 222 192
221 222 191
222 221 251
222 251 252
222 193 192
222 223 193
228 258 259
228 259 229
199 228 229
198 228 199
288 287 318
287 317 318
134 103 133
103 134 104
133 103 132
103 102 132
713 742 743
742 713 712
713 744 714
744 713 743
713 683 682
713 682 712
684 713 714
683 713 684
710 739 740
739 710 709
711 710 741
741 710 740
774 803 804
803 774 773
805 774 804
774 805 775
773 774 743
774 744 743
774 775 745
744 774 745
502 532 503
532 533 503
532 501 531
501 532 502
532 563 533
532 562 563
532 531 561
562 532 561
185 216 186
185 215 216
185 156 155
156 185 186
185 155 154
184 185 154
214 185 184
185 214 215
214 213 243
244 214 243
214 244 245
215 214 245
213 214 183
214 184 183
706 707 677
676 706 677
673 704 674
703 704 673
765 794 795
794 765 764
796 765 795
766 765 796
635 666 636
666 635 665
606 635 636
635 606 605
635 605 604
634 635 604
695 666 665
666 695 696
695 726 696
726 695 725
725 695 724
695 694 724
664 635 634
635 664 665
695 664 694
664 695 665
663 664 633
664 634 633
693 664 663
694 664 693
308 309 278
309 279 278
309 308 338
339 309 338
675 646 645
646 675 676
647 646 677
646 676 677
165 194 195
194 165 164
193 194 163
194 164 163
253 222 252
222 253 223
227 197 196
226 227 196
197 227 198
227 228 198
315 286 285
286 315 316
317 286 316
287 286 317
73 43 42
72 73 42
73 44 43
44 73 74
73 72 102
103 73 102
73 104 74
73 103 104
680 649 679
680 650 649
709 680 679
710 680 709
763 762 792
793 763 792
763 793 794
763 794 764
763 732 762
732 763 733
731 732 701
732 702 701
732 731 761
762 732 761
732 703 702
732 733 703
736 765 766
765 736 735
767 736 766
736 767 737
707 736 737
706 736 707
705 736 706
736 705 735
705 706 676
675 705 676
705 675 674
704 705 674
734 765 735
765 734 764
763 734 733
734 763 764
734 705 704
705 734 735
734 704 703
733 734 703
310 341 311
310 340 341
281 310 311
310 281 280
310 339 340
310 309 339
279 310 280
309 310 279
615 616 585
616 586 585
616 615 645
646 616 645
223 224 193
224 194 193
224 225 195
194 224 195
283 313 314
284 283 314
283 282 312
283 312 313
282 283 252
283 253 252
257 288 258
257 287 288
228 257 258
227 257 228
681 711 712
682 681 712
652 681 682
681 652 651
681 710 711
681 680 710
681 651 650
680 681 650
617 648 618
617 647 648
588 617 618
617 588 587
617 646 647
617 616 646
586 617 587
616 617 586
283 254 253
254 283 284
254 284 285
254 285 255
253 254 223
254 224 223
224 254 225
225 254 255
286 256 285
285 256 255
225 256 226
256 225 255
256 286 287
257 256 287
256 227 226
256 257 227
