2
5
0.0146939 0.00653061
0.0146939 0.00673469
0.0146939 0.00693878
0.0146939 0.00714286
0.0146939 0.00734694
0.0146939 0.00755102
0.0146939 0.0077551
0.0146939 0.00795918
0.0146939 0.00816327
0.0146939 0.00836735
0.0146939 0.00857143
0.0146939 0.00877551
0.0146939 0.00897959
0.0146939 0.00918367
0.0146939 0.00938776
0.0146939 0.00959184
0.0146939 0.00979592
0.0146939 0.01
0.014898 0
0.014898 0.000204082
0.014898 0.000408163
0.014898 0.000612245
0.014898 0.000816327
0.014898 0.00102041
0.014898 0.00122449
0.014898 0.00142857
0.014898 0.00163265
0.014898 0.00183673
0.014898 0.00204082
0.014898 0.0022449
0.014898 0.00244898
0.014898 0.00265306
0.014898 0.00285714
0.014898 0.00306122
0.014898 0.00326531
0.014898 0.00346939
0.014898 0.00367347
0.014898 0.00387755
0.014898 0.00408163
0.014898 0.00428571
0.014898 0.0044898
0.014898 0.00469388
0.014898 0.00489796
0.014898 0.00510204
0.014898 0.00530612
0.014898 0.0055102
0.014898 0.00571429
0.014898 0.00591837
0.014898 0.00612245
0.014898 0.00632653
0.014898 0.00653061
0.014898 0.00673469
0.014898 0.00693878
0.014898 0.00714286
0.014898 0.00734694
0.014898 0.00755102
0.014898 0.0077551
0.014898 0.00795918
0.014898 0.00816327
0.014898 0.00836735
0.014898 0.00857143
0.014898 0.00877551
0.014898 0.00897959
0.014898 0.00918367
0.014898 0.00938776
0.014898 0.00959184
0.014898 0.00979592
0.014898 0.01
0.015102 0
0.015102 0.000204082
0.015102 0.000408163
0.015102 0.000612245
0.015102 0.000816327
0.015102 0.00102041
0.015102 0.00122449
0.015102 0.00142857
0.015102 0.00163265
0.015102 0.00183673
0.015102 0.00204082
0.015102 0.0022449
0.015102 0.00244898
0.015102 0.00265306
0.015102 0.00285714
0.015102 0.00306122
0.015102 0.00326531
0.015102 0.00346939
0.015102 0.00367347
0.015102 0.00387755
0.015102 0.00408163
0.015102 0.00428571
0.015102 0.0044898
0.015102 0.00469388
0.015102 0.00489796
0.015102 0.00510204
0.015102 0.00530612
0.015102 0.0055102
0.015102 0.00571429
0.015102 0.00591837
0.015102 0.00612245
0.015102 0.00632653
0.015102 0.00653061
0.015102 0.00673469
0.015102 0.00693878
0.015102 0.00714286
0.015102 0.00734694
0.015102 0.00755102
0.015102 0.0077551
0.015102 0.00795918
0.015102 0.00816327
0.015102 0.00836735
0.015102 0.00857143
0.015102 0.00877551
0.015102 0.00897959
0.015102 0.00918367
0.015102 0.00938776
0.015102 0.00959184
0.015102 0.00979592
0.015102 0.01
0.0153061 0
0.0153061 0.000204082
0.0153061 0.000408163
0.0153061 0.000612245
0.0153061 0.000816327
0.0153061 0.00102041
0.0153061 0.00122449
0.0153061 0.00142857
0.0153061 0.00163265
0.0153061 0.00183673
0.0153061 0.00204082
0.0153061 0.0022449
0.0153061 0.00244898
0.0153061 0.00265306
0.0153061 0.00285714
0.0153061 0.00306122
0.0153061 0.00326531
0.0153061 0.00346939
0.0153061 0.00367347
0.0153061 0.00387755
0.0153061 0.00408163
0.0153061 0.00428571
0.0153061 0.0044898
0.0153061 0.00469388
0.0153061 0.00489796
0.0153061 0.00510204
0.0153061 0.00530612
0.0153061 0.0055102
0.0153061 0.00571429
0.0153061 0.00591837
0.0153061 0.00612245
0.0153061 0.00632653
0.0153061 0.00653061
0.0153061 0.00673469
0.0153061 0.00693878
0.0153061 0.00714286
0.0153061 0.00734694
0.0153061 0.00755102
0.0153061 0.0077551
0.0153061 0.00795918
0.0153061 0.00816327
0.0153061 0.00836735
0.0153061 0.00857143
0.0153061 0.00877551
0.0153061 0.00897959
0.0153061 0.00918367
0.0153061 0.00938776
0.0153061 0.00959184
0.0153061 0.00979592
0.0153061 0.01
0.0155102 0
0.0155102 0.000204082
0.0155102 0.000408163
0.0155102 0.000612245
0.0155102 0.000816327
0.0155102 0.00102041
0.0155102 0.00122449
0.0155102 0.00142857
0.0155102 0.00163265
0.0155102 0.00183673
0.0155102 0.00204082
0.0155102 0.0022449
0.0155102 0.00244898
0.0155102 0.00265306
0.0155102 0.00285714
0.0155102 0.00306122
0.0155102 0.00326531
0.0155102 0.00346939
0.0155102 0.00367347
0.0155102 0.00387755
0.0155102 0.00408163
0.0155102 0.00428571
0.0155102 0.0044898
0.0155102 0.00469388
0.0155102 0.00489796
0.0155102 0.00510204
0.0155102 0.00530612
0.0155102 0.0055102
0.0155102 0.00571429
0.0155102 0.00591837
0.0155102 0.00612245
0.0155102 0.00632653
0.0155102 0.00653061
0.0155102 0.00673469
0.0155102 0.00693878
0.0155102 0.00714286
0.0155102 0.00734694
0.0155102 0.00755102
0.0155102 0.0077551
0.0155102 0.00795918
0.0155102 0.00816327
0.0155102 0.00836735
0.0155102 0.00857143
0.0155102 0.00877551
0.0155102 0.00897959
0.0155102 0.00918367
0.0155102 0.00938776
0.0155102 0.00959184
0.0155102 0.00979592
0.0155102 0.01
0.0157143 0
0.0157143 0.000204082
0.0157143 0.000408163
0.0157143 0.000612245
0.0157143 0.000816327
0.0157143 0.00102041
0.0157143 0.00122449
0.0157143 0.00142857
0.0157143 0.00163265
0.0157143 0.00183673
0.0157143 0.00204082
0.0157143 0.0022449
0.0157143 0.00244898
0.0157143 0.00265306
0.0157143 0.00285714
0.0157143 0.00306122
0.0157143 0.00326531
0.0157143 0.00346939
0.0157143 0.00367347
0.0157143 0.00387755
0.0157143 0.00408163
0.0157143 0.00428571
0.0157143 0.0044898
0.0157143 0.00469388
0.0157143 0.00489796
0.0157143 0.00510204
0.0157143 0.00530612
0.0157143 0.0055102
0.0157143 0.00571429
0.0157143 0.00591837
0.0157143 0.00612245
0.0157143 0.00632653
0.0157143 0.00653061
0.0157143 0.00673469
0.0157143 0.00693878
0.0157143 0.00714286
0.0157143 0.00734694
0.0157143 0.00755102
0.0157143 0.0077551
0.0157143 0.00795918
0.0157143 0.00816327
0.0157143 0.00836735
0.0157143 0.00857143
0.0157143 0.00877551
0.0157143 0.00897959
0.0157143 0.00918367
0.0157143 0.00938776
0.0157143 0.00959184
0.0157143 0.00979592
0.0157143 0.01
0.0159184 0
0.0159184 0.000204082
0.0159184 0.000408163
0.0159184 0.000612245
0.0159184 0.000816327
0.0159184 0.00102041
0.0159184 0.00122449
0.0159184 0.00142857
0.0159184 0.00163265
0.0159184 0.00183673
0.0159184 0.00204082
0.0159184 0.0022449
0.0159184 0.00244898
0.0159184 0.00265306
0.0159184 0.00285714
0.0159184 0.00306122
0.0159184 0.00326531
0.0159184 0.00346939
0.0159184 0.00367347
0.0159184 0.00387755
0.0159184 0.00408163
0.0159184 0.00428571
0.0159184 0.0044898
0.0159184 0.00469388
0.0159184 0.00489796
0.0159184 0.00510204
0.0159184 0.00530612
0.0159184 0.0055102
0.0159184 0.00571429
0.0159184 0.00591837
0.0159184 0.00612245
0.0159184 0.00632653
0.0159184 0.00653061
0.0159184 0.00673469
0.0159184 0.00693878
0.0159184 0.00714286
0.0159184 0.00734694
0.0159184 0.00755102
0.0159184 0.0077551
0.0159184 0.00795918
0.0159184 0.00816327
0.0159184 0.00836735
0.0159184 0.00857143
0.0159184 0.00877551
0.0159184 0.00897959
0.0159184 0.00918367
0.0159184 0.00938776
0.0159184 0.00959184
0.0159184 0.00979592
0.0159184 0.01
0.0161224 0
0.0161224 0.000204082
0.0161224 0.000408163
0.0161224 0.000612245
0.0161224 0.000816327
0.0161224 0.00102041
0.0161224 0.00122449
0.0161224 0.00142857
0.0161224 0.00163265
0.0161224 0.00183673
0.0161224 0.00204082
0.0161224 0.0022449
0.0161224 0.00244898
0.0161224 0.00265306
0.0161224 0.00285714
0.0161224 0.00306122
0.0161224 0.00326531
0.0161224 0.00346939
0.0161224 0.00367347
0.0161224 0.00387755
0.0161224 0.00408163
0.0161224 0.00428571
0.0161224 0.0044898
0.0161224 0.00469388
0.0161224 0.00489796
0.0161224 0.00510204
0.0161224 0.00530612
0.0161224 0.0055102
0.0161224 0.00571429
0.0161224 0.00591837
0.0161224 0.00612245
0.0161224 0.00632653
0.0161224 0.00653061
0.0161224 0.00673469
0.0161224 0.00693878
0.0161224 0.00714286
0.0161224 0.00734694
0.0161224 0.00755102
0.0161224 0.0077551
0.0161224 0.00795918
0.0161224 0.00816327
0.0161224 0.00836735
0.0161224 0.00857143
0.0161224 0.00877551
0.0161224 0.00897959
0.0161224 0.00918367
0.0161224 0.00938776
0.0161224 0.00959184
0.0161224 0.00979592
0.0161224 0.01
0.0163265 0
0.0163265 0.000204082
0.0163265 0.000408163
0.0163265 0.000612245
0.0163265 0.000816327
0.0163265 0.00102041
0.0163265 0.00122449
0.0163265 0.00142857
0.0163265 0.00163265
0.0163265 0.00183673
0.0163265 0.00204082
0.0163265 0.0022449
0.0163265 0.00244898
0.0163265 0.00265306
0.0163265 0.00285714
0.0163265 0.00306122
0.0163265 0.00326531
0.0163265 0.00346939
0.0163265 0.00367347
0.0163265 0.00387755
0.0163265 0.00408163
0.0163265 0.00428571
0.0163265 0.0044898
0.0163265 0.00469388
0.0163265 0.00489796
0.0163265 0.00510204
0.0163265 0.00530612
0.0163265 0.0055102
0.0163265 0.00571429
0.0163265 0.00591837
0.0163265 0.00612245
0.0163265 0.00632653
0.0163265 0.00653061
0.0163265 0.00673469
0.0163265 0.00693878
0.0163265 0.00714286
0.0163265 0.00734694
0.0163265 0.00755102
0.0163265 0.0077551
0.0163265 0.00795918
0.0163265 0.00816327
0.0163265 0.00836735
0.0163265 0.00857143
0.0163265 0.00877551
0.0163265 0.00897959
0.0163265 0.00918367
0.0163265 0.00938776
0.0163265 0.00959184
0.0163265 0.00979592
0.0163265 0.01
0.0165306 0
0.0165306 0.000204082
0.0165306 0.000408163
0.0165306 0.000612245
0.0165306 0.000816327
0.0165306 0.00102041
0.0165306 0.00122449
0.0165306 0.00142857
0.0165306 0.00163265
0.0165306 0.00183673
0.0165306 0.00204082
0.0165306 0.0022449
0.0165306 0.00244898
0.0165306 0.00265306
0.0165306 0.00285714
0.0165306 0.00306122
0.0165306 0.00326531
0.0165306 0.00346939
0.0165306 0.00367347
0.0165306 0.00387755
0.0165306 0.00408163
0.0165306 0.00428571
0.0165306 0.0044898
0.0165306 0.00469388
0.0165306 0.00489796
0.0165306 0.00510204
0.0165306 0.00530612
0.0165306 0.0055102
0.0165306 0.00571429
0.0165306 0.00591837
0.0165306 0.00612245
0.0165306 0.00632653
0.0165306 0.00653061
0.0165306 0.00673469
0.0165306 0.00693878
0.0165306 0.00714286
0.0165306 0.00734694
0.0165306 0.00755102
0.0165306 0.0077551
0.0165306 0.00795918
0.0165306 0.00816327
0.0165306 0.00836735
0.0165306 0.00857143
0.0165306 0.00877551
0.0165306 0.00897959
0.0165306 0.00918367
0.0165306 0.00938776
0.0165306 0.00959184
0.0165306 0.00979592
0.0165306 0.01
0.0167347 0
0.0167347 0.000204082
0.0167347 0.000408163
0.0167347 0.000612245
0.0167347 0.000816327
0.0167347 0.00102041
0.0167347 0.00122449
0.0167347 0.00142857
0.0167347 0.00163265
0.0167347 0.00183673
0.0167347 0.00204082
0.0167347 0.0022449
0.0167347 0.00244898
0.0167347 0.00265306
0.0167347 0.00285714
0.0167347 0.00306122
0.0167347 0.00326531
0.0167347 0.00346939
0.0167347 0.00367347
0.0167347 0.00387755
0.0167347 0.00408163
0.0167347 0.00428571
0.0167347 0.0044898
0.0167347 0.00469388
0.0167347 0.00489796
0.0167347 0.00510204
0.0167347 0.00530612
0.0167347 0.0055102
0.0167347 0.00571429
0.0167347 0.00591837
0.0167347 0.00612245
0.0167347 0.00632653
0.0167347 0.00653061
0.0167347 0.00673469
0.0167347 0.00693878
0.0167347 0.00714286
0.0167347 0.00734694
0.0167347 0.00755102
0.0167347 0.0077551
0.0167347 0.00795918
0.0167347 0.00816327
0.0167347 0.00836735
0.0167347 0.00857143
0.0167347 0.00877551
0.0167347 0.00897959
0.0167347 0.00918367
0.0167347 0.00938776
0.0167347 0.00959184
0.0167347 0.00979592
0.0167347 0.01
0.0169388 0
0.0169388 0.000204082
0.0169388 0.000408163
0.0169388 0.000612245
0.0169388 0.000816327
0.0169388 0.00102041
0.0169388 0.00122449
0.0169388 0.00142857
0.0169388 0.00163265
0.0169388 0.00183673
0.0169388 0.00204082
0.0169388 0.0022449
0.0169388 0.00244898
0.0169388 0.00265306
0.0169388 0.00285714
0.0169388 0.00306122
0.0169388 0.00326531
0.0169388 0.00346939
0.0169388 0.00367347
0.0169388 0.00387755
0.0169388 0.00408163
0.0169388 0.00428571
0.0169388 0.0044898
0.0169388 0.00469388
0.0169388 0.00489796
0.0169388 0.00510204
0.0169388 0.00530612
0.0169388 0.0055102
0.0169388 0.00571429
0.0169388 0.00591837
0.0169388 0.00612245
0.0169388 0.00632653
0.0169388 0.00653061
0.0169388 0.00673469
0.0169388 0.00693878
0.0169388 0.00714286
0.0169388 0.00734694
0.0169388 0.00755102
0.0169388 0.0077551
0.0169388 0.00795918
0.0169388 0.00816327
0.0169388 0.00836735
0.0169388 0.00857143
0.0169388 0.00877551
0.0169388 0.00897959
0.0169388 0.00918367
0.0169388 0.00938776
0.0169388 0.00959184
0.0169388 0.00979592
0.0169388 0.01
0.0171429 0
0.0171429 0.000204082
0.0171429 0.000408163
0.0171429 0.000612245
0.0171429 0.000816327
0.0171429 0.00102041
0.0171429 0.00122449
0.0171429 0.00142857
0.0171429 0.00163265
0.0171429 0.00183673
0.0171429 0.00204082
0.0171429 0.0022449
0.0171429 0.00244898
0.0171429 0.00265306
0.0171429 0.00285714
0.0171429 0.00306122
0.0171429 0.00326531
0.0171429 0.00346939
0.0171429 0.00367347
0.0171429 0.00387755
0.0171429 0.00408163
0.0171429 0.00428571
0.0171429 0.0044898
0.0171429 0.00469388
0.0171429 0.00489796
0.0171429 0.00510204
0.0171429 0.00530612
0.0171429 0.0055102
0.0171429 0.00571429
0.0171429 0.00591837
0.0171429 0.00612245
0.0171429 0.00632653
0.0171429 0.00653061
0.0171429 0.00673469
0.0171429 0.00693878
0.0171429 0.00714286
0.0171429 0.00734694
0.0171429 0.00755102
0.0171429 0.0077551
0.0171429 0.00795918
0.0171429 0.00816327
0.0171429 0.00836735
0.0171429 0.00857143
0.0171429 0.00877551
0.0171429 0.00897959
0.0171429 0.00918367
0.0171429 0.00938776
0.0171429 0.00959184
0.0171429 0.00979592
0.0171429 0.01
0.0173469 0
0.0173469 0.000204082
0.0173469 0.000408163
0.0173469 0.000612245
0.0173469 0.000816327
0.0173469 0.00102041
0.0173469 0.00122449
0.0173469 0.00142857
0.0173469 0.00163265
0.0173469 0.00183673
0.0173469 0.00204082
0.0173469 0.0022449
0.0173469 0.00244898
0.0173469 0.00265306
0.0173469 0.00285714
0.0173469 0.00306122
0.0173469 0.00326531
0.0173469 0.00346939
0.0173469 0.00367347
0.0173469 0.00387755
0.0173469 0.00408163
0.0173469 0.00428571
0.0173469 0.0044898
0.0173469 0.00469388
0.0173469 0.00489796
0.0173469 0.00510204
0.0173469 0.00530612
0.0173469 0.0055102
0.0173469 0.00571429
0.0173469 0.00591837
0.0173469 0.00612245
0.0173469 0.00632653
0.0173469 0.00653061
0.0173469 0.00673469
0.0173469 0.00693878
0.0173469 0.00714286
0.0173469 0.00734694
0.0173469 0.00755102
0.0173469 0.0077551
0.0173469 0.00795918
0.0173469 0.00816327
0.0173469 0.00836735
0.0173469 0.00857143
0.0173469 0.00877551
0.0173469 0.00897959
0.0173469 0.00918367
0.0173469 0.00938776
0.0173469 0.00959184
0.0173469 0.00979592
0.0173469 0.01
0.017551 0
0.017551 0.000204082
0.017551 0.000408163
0.017551 0.000612245
0.017551 0.000816327
0.017551 0.00102041
0.017551 0.00122449
0.017551 0.00142857
0.017551 0.00163265
0.017551 0.00183673
0.017551 0.00204082
0.017551 0.0022449
0.017551 0.00244898
0.017551 0.00265306
0.017551 0.00285714
0.017551 0.00306122
0.017551 0.00326531
0.017551 0.00346939
0.017551 0.00367347
0.017551 0.00387755
0.017551 0.00408163
0.017551 0.00428571
0.017551 0.0044898
0.017551 0.00469388
0.017551 0.00489796
0.017551 0.00510204
0.017551 0.00530612
0.017551 0.0055102
0.017551 0.00571429
0.017551 0.00591837
0.017551 0.00612245
0.017551 0.00632653
0.017551 0.00653061
0.017551 0.00673469
0.017551 0.00693878
0.017551 0.00714286
0.017551 0.00734694
0.017551 0.00755102
0.017551 0.0077551
0.017551 0.00795918
0.017551 0.00816327
0.017551 0.00836735
0.017551 0.00857143
0.017551 0.00877551
0.017551 0.00897959
0.017551 0.00918367
0.017551 0.00938776
0.017551 0.00959184
0.017551 0.00979592
0.017551 0.01
0.0177551 0
0.0177551 0.000204082
0.0177551 0.000408163
0.0177551 0.000612245
0.0177551 0.000816327
0.0177551 0.00102041
0.0177551 0.00122449
0.0177551 0.00142857
0.0177551 0.00163265
0.0177551 0.00183673
0.0177551 0.00204082
0.0177551 0.0022449
0.0177551 0.00244898
0.0177551 0.00265306
0.0177551 0.00285714
0.0177551 0.00306122
0.0177551 0.00326531
0.0177551 0.00346939
0.0177551 0.00367347
0.0177551 0.00387755
0.0177551 0.00408163
0.0177551 0.00428571
0.0177551 0.0044898
0.0177551 0.00469388
0.0177551 0.00489796
0.0177551 0.00510204
0.0177551 0.00530612
0.0177551 0.0055102
0.0177551 0.00571429
0.0177551 0.00591837
0.0177551 0.00612245
0.0177551 0.00632653
0.0177551 0.00653061
0.0177551 0.00673469
0.0177551 0.00693878
0.0177551 0.00714286
0.0177551 0.00734694
0.0177551 0.00755102
0.0177551 0.0077551
0.0177551 0.00795918
0.0177551 0.00816327
0.0177551 0.00836735
0.0177551 0.00857143
0.0177551 0.00877551
0.0177551 0.00897959
0.0177551 0.00918367
0.0177551 0.00938776
0.0177551 0.00959184
0.0177551 0.00979592
0.0177551 0.01
0.0179592 0
0.0179592 0.000204082
0.0179592 0.000408163
0.0179592 0.000612245
0.0179592 0.000816327
0.0179592 0.00102041
0.0179592 0.00122449
0.0179592 0.00142857
0.0179592 0.00163265
0.0179592 0.00183673
0.0179592 0.00204082
0.0179592 0.0022449
0.0179592 0.00244898
0.0179592 0.00265306
0.0179592 0.00285714
0.0179592 0.00306122
0.0179592 0.00326531
0.0179592 0.00346939
0.0179592 0.00367347
0.0179592 0.00387755
0.0179592 0.00408163
0.0179592 0.00428571
0.0179592 0.0044898
0.0179592 0.00469388
0.0179592 0.00489796
0.0179592 0.00510204
0.0179592 0.00530612
0.0179592 0.0055102
0.0179592 0.00571429
0.0179592 0.00591837
0.0179592 0.00612245
0.0179592 0.00632653
0.0179592 0.00653061
0.0179592 0.00673469
0.0179592 0.00693878
0.0179592 0.00714286
0.0179592 0.00734694
0.0179592 0.00755102
0.0179592 0.0077551
0.0179592 0.00795918
0.0179592 0.00816327
0.0179592 0.00836735
0.0179592 0.00857143
0.0179592 0.00877551
0.0179592 0.00897959
0.0179592 0.00918367
0.0179592 0.00938776
0.0179592 0.00959184
0.0179592 0.00979592
0.0179592 0.01
0.0181633 0
0.0181633 0.000204082
0.0181633 0.000408163
0.0181633 0.000612245
0.0181633 0.000816327
0.0181633 0.00102041
0.0181633 0.00122449
0.0181633 0.00142857
0.0181633 0.00163265
0.0181633 0.00183673
0.0181633 0.00204082
0.0181633 0.0022449
0.0181633 0.00244898
0.0181633 0.00265306
0.0181633 0.00285714
0.0181633 0.00306122
0.0181633 0.00326531
0.0181633 0.00346939
0.0181633 0.00367347
0.0181633 0.00387755
0.0181633 0.00408163
0.0181633 0.00428571
0.0181633 0.0044898
0.0181633 0.00469388
0.0181633 0.00489796
0.0181633 0.00510204
0.0181633 0.00530612
0.0181633 0.0055102
0.0181633 0.00571429
0.0181633 0.00591837
0.0181633 0.00612245
0.0181633 0.00632653
0.0181633 0.00653061
0.0181633 0.00673469
0.0181633 0.00693878
0.0181633 0.00714286
0.0181633 0.00734694
0.0181633 0.00755102
0.0181633 0.0077551
0.0181633 0.00795918
0.0181633 0.00816327
0.0181633 0.00836735
0.0181633 0.00857143
0.0181633 0.00877551
0.0181633 0.00897959
0.0181633 0.00918367
0.0181633 0.00938776
0.0181633 0.00959184
0.0181633 0.00979592
0.0181633 0.01
0.0183673 0
0.0183673 0.000204082
0.0183673 0.000408163
0.0183673 0.000612245
0.0183673 0.000816327
0.0183673 0.00102041
0.0183673 0.00122449
0.0183673 0.00142857
0.0183673 0.00163265
0.0183673 0.00183673
0.0183673 0.00204082
0.0183673 0.0022449
0.0183673 0.00244898
0.0183673 0.00265306
0.0183673 0.00285714
0.0183673 0.00306122
0.0183673 0.00326531
0.0183673 0.00346939
0.0183673 0.00367347
0.0183673 0.00387755
0.0183673 0.00408163
0.0183673 0.00428571
0.0183673 0.0044898
0.0183673 0.00469388
0.0183673 0.00489796
0.0183673 0.00510204
0.0183673 0.00530612
0.0183673 0.0055102
0.0183673 0.00571429
0.0183673 0.00591837
0.0183673 0.00612245
0.0183673 0.00632653
0.0183673 0.00653061
0.0183673 0.00673469
0.0183673 0.00693878
0.0183673 0.00714286
0.0183673 0.00734694
0.0183673 0.00755102
0.0183673 0.0077551
0.0183673 0.00795918
0.0183673 0.00816327
0.0183673 0.00836735
0.0183673 0.00857143
0.0183673 0.00877551
0.0183673 0.00897959
0.0183673 0.00918367
0.0183673 0.00938776
0.0183673 0.00959184
0.0183673 0.00979592
0.0183673 0.01
0.0185714 0
0.0185714 0.000204082
0.0185714 0.000408163
0.0185714 0.000612245
0.0185714 0.000816327
0.0185714 0.00102041
0.0185714 0.00122449
0.0185714 0.00142857
0.0185714 0.00163265
0.0185714 0.00183673
0.0185714 0.00204082
0.0185714 0.0022449
0.0185714 0.00244898
0.0185714 0.00265306
0.0185714 0.00285714
0.0185714 0.00306122
0.0185714 0.00326531
0.0185714 0.00346939
0.0185714 0.00367347
0.0185714 0.00387755
0.0185714 0.00408163
0.0185714 0.00428571
0.0185714 0.0044898
0.0185714 0.00469388
0.0185714 0.00489796
0.0185714 0.00510204
0.0185714 0.00530612
0.0185714 0.0055102
0.0185714 0.00571429
0.0185714 0.00591837
0.0185714 0.00612245
0.0185714 0.00632653
0.0185714 0.00653061
0.0185714 0.00673469
0.0185714 0.00693878
0.0185714 0.00714286
0.0185714 0.00734694
0.0185714 0.00755102
0.0185714 0.0077551
0.0185714 0.00795918
0.0185714 0.00816327
0.0185714 0.00836735
0.0185714 0.00857143
0.0185714 0.00877551
0.0185714 0.00897959
0.0185714 0.00918367
0.0185714 0.00938776
0.0185714 0.00959184
0.0185714 0.00979592
0.0185714 0.01
0.0187755 0
0.0187755 0.000204082
0.0187755 0.000408163
0.0187755 0.000612245
0.0187755 0.000816327
0.0187755 0.00102041
0.0187755 0.00122449
0.0187755 0.00142857
0.0187755 0.00163265
0.0187755 0.00183673
0.0187755 0.00204082
0.0187755 0.0022449
0.0187755 0.00244898
0.0187755 0.00265306
0.0187755 0.00285714
0.0187755 0.00306122
0.0187755 0.00326531
0.0187755 0.00346939
0.0187755 0.00367347
0.0187755 0.00387755
0.0187755 0.00408163
0.0187755 0.00428571
0.0187755 0.0044898
0.0187755 0.00469388
0.0187755 0.00489796
0.0187755 0.00510204
0.0187755 0.00530612
0.0187755 0.0055102
0.0187755 0.00571429
0.0187755 0.00591837
0.0187755 0.00612245
0.0187755 0.00632653
0.0187755 0.00653061
0.0187755 0.00673469
0.0187755 0.00693878
0.0187755 0.00714286
0.0187755 0.00734694
0.0187755 0.00755102
0.0187755 0.0077551
0.0187755 0.00795918
0.0187755 0.00816327
0.0187755 0.00836735
0.0187755 0.00857143
0.0187755 0.00877551
0.0187755 0.00897959
0.0187755 0.00918367
0.0187755 0.00938776
0.0187755 0.00959184
0.0187755 0.00979592
0.0187755 0.01
0.0189796 0
0.0189796 0.000204082
0.0189796 0.000408163
0.0189796 0.000612245
0.0189796 0.000816327
0.0189796 0.00102041
0.0189796 0.00122449
0.0189796 0.00142857
0.0189796 0.00163265
0.0189796 0.00183673
0.0189796 0.00204082
0.0189796 0.0022449
0.0189796 0.00244898
0.0189796 0.00265306
0.0189796 0.00285714
0.0189796 0.00306122
0.0189796 0.00326531
0.0189796 0.00346939
0.0189796 0.00367347
0.0189796 0.00387755
0.0189796 0.00408163
0.0189796 0.00428571
0.0189796 0.0044898
0.0189796 0.00469388
0.0189796 0.00489796
0.0189796 0.00510204
0.0189796 0.00530612
0.0189796 0.0055102
0.0189796 0.00571429
0.0189796 0.00591837
0.0189796 0.00612245
0.0189796 0.00632653
0.0189796 0.00653061
0.0189796 0.00673469
0.0189796 0.00693878
0.0189796 0.00714286
0.0189796 0.00734694
0.0189796 0.00755102
0.0189796 0.0077551
0.0189796 0.00795918
0.0189796 0.00816327
0.0189796 0.00836735
0.0189796 0.00857143
0.0189796 0.00877551
0.0189796 0.00897959
0.0189796 0.00918367
0.0189796 0.00938776
0.0189796 0.00959184
0.0189796 0.00979592
0.0189796 0.01
0.0191837 0
0.0191837 0.000204082
0.0191837 0.000408163
0.0191837 0.000612245
0.0191837 0.000816327
0.0191837 0.00102041
0.0191837 0.00122449
0.0191837 0.00142857
0.0191837 0.00163265
0.0191837 0.00183673
0.0191837 0.00204082
0.0191837 0.0022449
0.0191837 0.00244898
0.0191837 0.00265306
0.0191837 0.00285714
0.0191837 0.00306122
0.0191837 0.00326531
0.0191837 0.00346939
0.0191837 0.00367347
0.0191837 0.00387755
0.0191837 0.00408163
0.0191837 0.00428571
0.0191837 0.0044898
0.0191837 0.00469388
0.0191837 0.00489796
0.0191837 0.00510204
0.0191837 0.00530612
0.0191837 0.0055102
0.0191837 0.00571429
0.0191837 0.00591837
0.0191837 0.00612245
0.0191837 0.00632653
0.0191837 0.00653061
0.0191837 0.00673469
0.0191837 0.00693878
0.0191837 0.00714286
0.0191837 0.00734694
0.0191837 0.00755102
0.0191837 0.0077551
0.0191837 0.00795918
0.0191837 0.00816327
0.0191837 0.00836735
0.0191837 0.00857143
0.0191837 0.00877551
0.0191837 0.00897959
0.0191837 0.00918367
0.0191837 0.00938776
0.0191837 0.00959184
0.0191837 0.00979592
0.0191837 0.01
0.0193878 0
0.0193878 0.000204082
0.0193878 0.000408163
0.0193878 0.000612245
0.0193878 0.000816327
0.0193878 0.00102041
0.0193878 0.00122449
0.0193878 0.00142857
0.0193878 0.00163265
0.0193878 0.00183673
0.0193878 0.00204082
0.0193878 0.0022449
0.0193878 0.00244898
0.0193878 0.00265306
0.0193878 0.00285714
0.0193878 0.00306122
0.0193878 0.00326531
0.0193878 0.00346939
0.0193878 0.00367347
0.0193878 0.00387755
0.0193878 0.00408163
0.0193878 0.00428571
0.0193878 0.0044898
0.0193878 0.00469388
0.0193878 0.00489796
0.0193878 0.00510204
0.0193878 0.00530612
0.0193878 0.0055102
0.0193878 0.00571429
0.0193878 0.00591837
0.0193878 0.00612245
0.0193878 0.00632653
0.0193878 0.00653061
0.0193878 0.00673469
0.0193878 0.00693878
0.0193878 0.00714286
0.0193878 0.00734694
0.0193878 0.00755102
0.0193878 0.0077551
0.0193878 0.00795918
0.0193878 0.00816327
0.0193878 0.00836735
0.0193878 0.00857143
0.0193878 0.00877551
0.0193878 0.00897959
0.0193878 0.00918367
0.0193878 0.00938776
0.0193878 0.00959184
0.0193878 0.00979592
0.0193878 0.01
0.0195918 0
0.0195918 0.000204082
0.0195918 0.000408163
0.0195918 0.000612245
0.0195918 0.000816327
0.0195918 0.00102041
0.0195918 0.00122449
0.0195918 0.00142857
0.0195918 0.00163265
0.0195918 0.00183673
0.0195918 0.00204082
0.0195918 0.0022449
0.0195918 0.00244898
0.0195918 0.00265306
0.0195918 0.00285714
0.0195918 0.00306122
0.0195918 0.00326531
0.0195918 0.00346939
0.0195918 0.00367347
0.0195918 0.00387755
0.0195918 0.00408163
0.0195918 0.00428571
