2
5
0.0174359 0.00666667
0.0174359 0.00692308
0.0174359 0.00717949
0.0174359 0.0074359
0.0174359 0.00769231
0.0174359 0.00794872
0.0174359 0.00820513
0.0174359 0.00846154
0.0174359 0.00871795
0.0174359 0.00897436
0.0174359 0.00923077
0.0174359 0.00948718
0.0174359 0.00974359
0.0174359 0.01
0.0176923 0
0.0176923 0.00025641
0.0176923 0.000512821
0.0176923 0.000769231
0.0176923 0.00102564
0.0176923 0.00128205
0.0176923 0.00153846
0.0176923 0.00179487
0.0176923 0.00205128
0.0176923 0.00230769
0.0176923 0.0025641
0.0176923 0.00282051
0.0176923 0.00307692
0.0176923 0.00333333
0.0176923 0.00358974
0.0176923 0.00384615
0.0176923 0.00410256
0.0176923 0.00435897
0.0176923 0.00461538
0.0176923 0.00487179
0.0176923 0.00512821
0.0176923 0.00538462
0.0176923 0.00564103
0.0176923 0.00589744
0.0176923 0.00615385
0.0176923 0.00641026
0.0176923 0.00666667
0.0176923 0.00692308
0.0176923 0.00717949
0.0176923 0.0074359
0.0176923 0.00769231
0.0176923 0.00794872
0.0176923 0.00820513
0.0176923 0.00846154
0.0176923 0.00871795
0.0176923 0.00897436
0.0176923 0.00923077
0.0176923 0.00948718
0.0176923 0.00974359
0.0176923 0.01
0.0179487 0
0.0179487 0.00025641
0.0179487 0.000512821
0.0179487 0.000769231
0.0179487 0.00102564
0.0179487 0.00128205
0.0179487 0.00153846
0.0179487 0.00179487
0.0179487 0.00205128
0.0179487 0.00230769
0.0179487 0.0025641
0.0179487 0.00282051
0.0179487 0.00307692
0.0179487 0.00333333
0.0179487 0.00358974
0.0179487 0.00384615
0.0179487 0.00410256
0.0179487 0.00435897
0.0179487 0.00461538
0.0179487 0.00487179
0.0179487 0.00512821
0.0179487 0.00538462
0.0179487 0.00564103
0.0179487 0.00589744
0.0179487 0.00615385
0.0179487 0.00641026
0.0179487 0.00666667
0.0179487 0.00692308
0.0179487 0.00717949
0.0179487 0.0074359
0.0179487 0.00769231
0.0179487 0.00794872
0.0179487 0.00820513
0.0179487 0.00846154
0.0179487 0.00871795
0.0179487 0.00897436
0.0179487 0.00923077
0.0179487 0.00948718
0.0179487 0.00974359
0.0179487 0.01
0.0182051 0
0.0182051 0.00025641
0.0182051 0.000512821
0.0182051 0.000769231
0.0182051 0.00102564
0.0182051 0.00128205
0.0182051 0.00153846
0.0182051 0.00179487
0.0182051 0.00205128
0.0182051 0.00230769
0.0182051 0.0025641
0.0182051 0.00282051
0.0182051 0.00307692
0.0182051 0.00333333
0.0182051 0.00358974
0.0182051 0.00384615
0.0182051 0.00410256
0.0182051 0.00435897
0.0182051 0.00461538
0.0182051 0.00487179
0.0182051 0.00512821
0.0182051 0.00538462
0.0182051 0.00564103
0.0182051 0.00589744
0.0182051 0.00615385
0.0182051 0.00641026
0.0182051 0.00666667
0.0182051 0.00692308
0.0182051 0.00717949
0.0182051 0.0074359
0.0182051 0.00769231
0.0182051 0.00794872
0.0182051 0.00820513
0.0182051 0.00846154
0.0182051 0.00871795
0.0182051 0.00897436
0.0182051 0.00923077
0.0182051 0.00948718
0.0182051 0.00974359
0.0182051 0.01
0.0184615 0
0.0184615 0.00025641
0.0184615 0.000512821
0.0184615 0.000769231
0.0184615 0.00102564
0.0184615 0.00128205
0.0184615 0.00153846
0.0184615 0.00179487
0.0184615 0.00205128
0.0184615 0.00230769
0.0184615 0.0025641
0.0184615 0.00282051
0.0184615 0.00307692
0.0184615 0.00333333
0.0184615 0.00358974
0.0184615 0.00384615
0.0184615 0.00410256
0.0184615 0.00435897
0.0184615 0.00461538
0.0184615 0.00487179
0.0184615 0.00512821
0.0184615 0.00538462
0.0184615 0.00564103
0.0184615 0.00589744
0.0184615 0.00615385
0.0184615 0.00641026
0.0184615 0.00666667
0.0184615 0.00692308
0.0184615 0.00717949
0.0184615 0.0074359
0.0184615 0.00769231
0.0184615 0.00794872
0.0184615 0.00820513
0.0184615 0.00846154
0.0184615 0.00871795
0.0184615 0.00897436
0.0184615 0.00923077
0.0184615 0.00948718
0.0184615 0.00974359
0.0184615 0.01
0.0187179 0
0.0187179 0.00025641
0.0187179 0.000512821
0.0187179 0.000769231
0.0187179 0.00102564
0.0187179 0.00128205
0.0187179 0.00153846
0.0187179 0.00179487
0.0187179 0.00205128
0.0187179 0.00230769
0.0187179 0.0025641
0.0187179 0.00282051
0.0187179 0.00307692
0.0187179 0.00333333
0.0187179 0.00358974
0.0187179 0.00384615
0.0187179 0.00410256
0.0187179 0.00435897
0.0187179 0.00461538
0.0187179 0.00487179
0.0187179 0.00512821
0.0187179 0.00538462
0.0187179 0.00564103
0.0187179 0.00589744
0.0187179 0.00615385
0.0187179 0.00641026
0.0187179 0.00666667
0.0187179 0.00692308
0.0187179 0.00717949
0.0187179 0.0074359
0.0187179 0.00769231
0.0187179 0.00794872
0.0187179 0.00820513
0.0187179 0.00846154
0.0187179 0.00871795
0.0187179 0.00897436
0.0187179 0.00923077
0.0187179 0.00948718
0.0187179 0.00974359
0.0187179 0.01
0.0189744 0
0.0189744 0.00025641
0.0189744 0.000512821
0.0189744 0.000769231
0.0189744 0.00102564
0.0189744 0.00128205
0.0189744 0.00153846
0.0189744 0.00179487
0.0189744 0.00205128
0.0189744 0.00230769
0.0189744 0.0025641
0.0189744 0.00282051
0.0189744 0.00307692
0.0189744 0.00333333
0.0189744 0.00358974
0.0189744 0.00384615
0.0189744 0.00410256
0.0189744 0.00435897
0.0189744 0.00461538
0.0189744 0.00487179
0.0189744 0.00512821
0.0189744 0.00538462
0.0189744 0.00564103
0.0189744 0.00589744
0.0189744 0.00615385
0.0189744 0.00641026
0.0189744 0.00666667
0.0189744 0.00692308
0.0189744 0.00717949
0.0189744 0.0074359
0.0189744 0.00769231
0.0189744 0.00794872
0.0189744 0.00820513
0.0189744 0.00846154
0.0189744 0.00871795
0.0189744 0.00897436
0.0189744 0.00923077
0.0189744 0.00948718
0.0189744 0.00974359
0.0189744 0.01
0.0192308 0
0.0192308 0.00025641
0.0192308 0.000512821
0.0192308 0.000769231
0.0192308 0.00102564
0.0192308 0.00128205
0.0192308 0.00153846
0.0192308 0.00179487
0.0192308 0.00205128
0.0192308 0.00230769
0.0192308 0.0025641
0.0192308 0.00282051
0.0192308 0.00307692
0.0192308 0.00333333
0.0192308 0.00358974
0.0192308 0.00384615
0.0192308 0.00410256
0.0192308 0.00435897
0.0192308 0.00461538
0.0192308 0.00487179
0.0192308 0.00512821
0.0192308 0.00538462
0.0192308 0.00564103
0.0192308 0.00589744
0.0192308 0.00615385
0.0192308 0.00641026
0.0192308 0.00666667
0.0192308 0.00692308
0.0192308 0.00717949
0.0192308 0.0074359
0.0192308 0.00769231
0.0192308 0.00794872
0.0192308 0.00820513
0.0192308 0.00846154
0.0192308 0.00871795
0.0192308 0.00897436
0.0192308 0.00923077
0.0192308 0.00948718
0.0192308 0.00974359
0.0192308 0.01
0.0194872 0
0.0194872 0.00025641
0.0194872 0.000512821
0.0194872 0.000769231
0.0194872 0.00102564
0.0194872 0.00128205
0.0194872 0.00153846
0.0194872 0.00179487
0.0194872 0.00205128
0.0194872 0.00230769
0.0194872 0.0025641
0.0194872 0.00282051
0.0194872 0.00307692
0.0194872 0.00333333
0.0194872 0.00358974
0.0194872 0.00384615
0.0194872 0.00410256
0.0194872 0.00435897
0.0194872 0.00461538
0.0194872 0.00487179
0.0194872 0.00512821
0.0194872 0.00538462
0.0194872 0.00564103
0.0194872 0.00589744
0.0194872 0.00615385
0.0194872 0.00641026
0.0194872 0.00666667
0.0194872 0.00692308
0.0194872 0.00717949
0.0194872 0.0074359
0.0194872 0.00769231
0.0194872 0.00794872
0.0194872 0.00820513
0.0194872 0.00846154
0.0194872 0.00871795
0.0194872 0.00897436
0.0194872 0.00923077
0.0194872 0.00948718
0.0194872 0.00974359
0.0194872 0.01
0.0197436 0
0.0197436 0.00025641
0.0197436 0.000512821
0.0197436 0.000769231
0.0197436 0.00102564
0.0197436 0.00128205
0.0197436 0.00153846
0.0197436 0.00179487
0.0197436 0.00205128
0.0197436 0.00230769
0.0197436 0.0025641
0.0197436 0.00282051
0.0197436 0.00307692
0.0197436 0.00333333
0.0197436 0.00358974
0.0197436 0.00384615
0.0197436 0.00410256
0.0197436 0.00435897
0.0197436 0.00461538
0.0197436 0.00487179
0.0197436 0.00512821
0.0197436 0.00538462
0.0197436 0.00564103
0.0197436 0.00589744
0.0197436 0.00615385
0.0197436 0.00641026
0.0197436 0.00666667
0.0197436 0.00692308
0.0197436 0.00717949
0.0197436 0.0074359
0.0197436 0.00769231
0.0197436 0.00794872
0.0197436 0.00820513
0.0197436 0.00846154
0.0197436 0.00871795
0.0197436 0.00897436
0.0197436 0.00923077
0.0197436 0.00948718
0.0197436 0.00974359
0.0197436 0.01
0.02 0
0.02 0.00025641
0.02 0.000512821
0.02 0.000769231
0.02 0.00102564
0.02 0.00128205
0.02 0.00153846
0.02 0.00179487
0.02 0.00205128
0.02 0.00230769
0.02 0.0025641
0.02 0.00282051
0.02 0.00307692
0.02 0.00333333
0.02 0.00358974
0.02 0.00384615
0.02 0.00410256
0.02 0.00435897
0.02 0.00461538
0.02 0.00487179
0.02 0.00512821
0.02 0.00538462
0.02 0.00564103
0.02 0.00589744
0.02 0.00615385
0.02 0.00641026
0.02 0.00666667
0.02 0.00692308
0.02 0.00717949
0.02 0.0074359
0.02 0.00769231
0.02 0.00794872
0.02 0.00820513
0.02 0.00846154
0.02 0.00871795
0.02 0.00897436
0.02 0.00923077
0.02 0.00948718
0.02 0.00974359
0.02 0.01
3042
878 879 839
878 839 838
359 398 399
398 359 358
398 439 399
439 398 438
1580 1540 1579
1579 1540 1539
1581 1540 1580
1540 1581 1541
1550 1589 1590
1589 1550 1549
1548 1509 1508
1509 1548 1549
1548 1589 1549
1589 1548 1588
1588 1548 1587
1587 1548 1547
15 14 55
14 54 55
255 295 296
256 255 296
320 281 280
281 320 321
43 4 3
4 43 44
4 45 5
45 4 44
159 198 199
198 159 158
759 719 718
758 759 718
839 798 838
799 798 839
759 798 799
798 759 758
398 437 438
437 398 397
19 60 20
60 19 59
739 778 779
778 739 738
1542 1581 1582
1581 1542 1541
1583 1542 1582
1542 1583 1543
1500 1540 1541
1501 1500 1541
1507 1548 1508
1548 1507 1547
1546 1586 1587
1546 1587 1547
1507 1546 1547
1546 1507 1506
1509 1468 1508
1468 1509 1469
16 15 55
56 16 55
92 53 52
53 92 93
171 212 172
212 171 211
134 173 174
173 134 133
212 173 172
173 212 213
58 19 18
19 58 59
215 255 256
216 215 256
322 281 321
281 322 282
361 320 360
320 361 321
322 361 362
361 322 321
43 42 83
83 42 82
49 8 48
49 9 8
94 53 93
53 94 54
54 94 55
94 95 55
134 94 133
94 93 133
95 94 135
94 134 135
242 241 282
241 281 282
123 83 82
122 123 82
162 121 161
121 162 122
162 123 122
123 162 163
203 162 202
163 162 203
447 406 446
406 447 407
365 406 366
406 365 405
169 208 209
208 169 168
204 163 203
163 204 164
1254 1293 1294
1293 1254 1253
1251 1210 1250
1210 1251 1211
1278 1319 1279
1318 1319 1278
1550 1510 1549
1510 1509 1549
1509 1510 1469
1510 1470 1469
1559 1598 1599
1598 1559 1558
1559 1519 1518
1558 1559 1518
1598 1557 1597
1557 1598 1558
1557 1596 1597
1596 1557 1556
1596 1555 1595
1555 1596 1556
154 115 114
115 154 155
38 79 39
79 38 78
38 37 77
78 38 77
118 159 119
159 118 158
118 79 78
79 118 119
118 78 77
117 118 77
34 75 35
75 34 74
115 75 114
75 74 114
357 398 358
398 357 397
316 357 317
357 316 356
559 598 599
598 559 558
598 639 599
639 598 638
679 678 719
719 678 718
639 678 679
678 639 638
478 439 438
439 478 479
357 396 397
396 357 356
426 465 466
465 426 425
426 385 425
385 426 386
1440 1401 1400
1401 1440 1441
1481 1440 1480
1440 1481 1441
1520 1481 1480
1481 1520 1521
1041 1040 1081
1040 1080 1081
1123 1122 1163
1122 1162 1163
1240 1201 1200
1201 1240 1241
1201 1242 1202
1242 1201 1241
1320 1281 1280
1281 1320 1321
1281 1322 1282
1322 1281 1321
1240 1281 1241
1281 1240 1280
1281 1242 1241
1242 1281 1282
1245 1204 1244
1204 1245 1205
1284 1245 1244
1245 1284 1285
1529 1569 1570
1529 1570 1530
1569 1529 1568
1529 1528 1568
1578 1579 1539
1538 1578 1539
1578 1538 1537
1577 1578 1537
1411 1451 1452
1412 1411 1452
1534 1574 1575
1534 1575 1535
1534 1573 1574
1573 1534 1533
861 901 902
861 902 862
1060 1021 1020
1021 1060 1061
1019 1060 1020
1060 1019 1059
980 1019 1020
1019 980 979
1239 1278 1279
1239 1238 1278
668 667 708
708 667 707
1502 1543 1503
1502 1542 1543
1542 1502 1541
1502 1501 1541
1540 1499 1539
1500 1499 1540
1467 1507 1508
1468 1467 1508
1428 1467 1468
1467 1428 1427
53 13 52
13 12 52
14 13 54
13 53 54
173 132 172
132 173 133
132 171 172
171 132 131
92 132 93
93 132 133
49 88 89
88 49 48
85 46 45
46 85 86
16 57 17
57 16 56
17 57 18
57 58 18
377 337 376
337 336 376
339 378 379
378 339 338
378 337 377
337 378 338
414 453 454
453 414 413
375 414 415
414 375 374
414 455 415
455 414 454
378 419 379
419 378 418
460 419 459
419 460 420
419 458 459
458 419 418
186 227 187
227 186 226
147 186 187
186 147 146
175 134 174
134 175 135
175 215 216
176 175 216
175 214 215
214 175 174
173 214 174
214 173 213
215 214 255
255 214 254
2 43 3
2 42 43
81 122 82
81 121 122
641 600 640
600 641 601
641 640 680
641 680 681
682 641 681
641 682 642
643 682 683
682 643 642
608 647 648
647 608 607
649 608 648
608 649 609
11 51 12
12 51 52
124 123 163
124 163 164
281 240 280
241 240 281
162 201 202
201 162 161
200 201 160
201 161 160
201 240 241
240 201 200
201 241 242
201 242 202
121 120 161
161 120 160
81 120 121
120 81 80
608 567 607
567 608 568
367 406 407
406 367 366
367 326 366
326 367 327
165 124 164
165 125 124
896 935 936
935 896 895
935 976 936
976 935 975
897 896 936
897 936 937
938 897 937
897 938 898
1293 1252 1292
1252 1293 1253
1251 1252 1211
1252 1212 1211
976 1015 1016
1015 976 975
1015 974 1014
974 1015 975
889 848 888
848 889 849
889 930 890
930 889 929
930 891 890
891 930 931
852 891 892
891 852 851
813 852 853
812 852 813
852 893 853
893 852 892
730 691 690
730 731 691
850 891 851
891 850 890
850 889 890
889 850 849
850 809 849
809 850 810
811 852 812
852 811 851
850 811 810
811 850 851
878 918 879
918 919 879
919 918 959
918 958 959
1433 1473 1434
1434 1473 1474
1471 1512 1472
1512 1471 1511
1510 1471 1470
1471 1510 1511
1478 1519 1479
1519 1478 1518
1439 1478 1479
1478 1439 1438
1358 1319 1318
1319 1358 1359
1516 1555 1556
1555 1516 1515
153 154 114
153 114 113
72 32 31
71 72 31
235 196 195
196 235 236
36 76 37
37 76 77
76 117 77
117 76 116
76 36 35
75 76 35
76 75 115
76 115 116
156 115 155
115 156 116
196 156 195
195 156 155
198 239 199
238 239 198
235 276 236
276 235 275
597 598 558
597 558 557
598 597 638
638 597 637
678 677 718
677 717 718
677 678 638
677 638 637
717 677 716
677 676 716
436 437 397
396 436 397
435 436 395
436 396 395
26 67 27
67 26 66
27 67 28
67 68 28
740 741 700
741 701 700
780 741 740
741 780 781
780 739 779
780 740 739
463 504 464
504 463 503
262 301 302
301 262 261
303 262 302
262 303 263
263 303 264
303 304 264
344 303 343
303 344 304
30 71 31
30 70 71
269 230 229
230 269 270
229 230 189
230 190 189
269 228 268
228 269 229
346 385 386
385 346 345
591 630 631
630 591 590
550 591 551
591 550 590
1361 1322 1321
1322 1361 1362
1320 1361 1321
1361 1320 1360
1361 1402 1362
1402 1361 1401
1400 1361 1360
1401 1361 1400
1402 1363 1362
1363 1402 1403
1363 1403 1404
1364 1363 1404
1564 1524 1563
1563 1524 1523
1561 1520 1560
1520 1561 1521
1522 1562 1563
1522 1563 1523
1522 1561 1562
1561 1522 1521
1286 1245 1285
1245 1286 1246
1325 1284 1324
1284 1325 1285
1325 1286 1285
1286 1325 1326
1169 1210 1170
1210 1169 1209
1162 1203 1163
1203 1162 1202
1203 1164 1163
1164 1203 1204
1576 1536 1575
1575 1536 1535
1536 1576 1577
1536 1577 1537
1337 1296 1336
1296 1337 1297
1214 1255 1215
1255 1214 1254
1255 1254 1294
1295 1255 1294
1381 1340 1380
1340 1381 1341
1098 1139 1099
1139 1098 1138
1178 1139 1138
1139 1178 1179
1572 1573 1533
1532 1572 1533
1252 1291 1292
1291 1252 1251
780 821 781
821 780 820
821 782 781
782 821 822
821 820 860
861 821 860
821 861 862
822 821 862
1101 1102 1061
1102 1062 1061
1100 1060 1059
1099 1100 1059
1060 1100 1061
1100 1101 1061
1021 981 1020
981 980 1020
981 941 940
980 981 940
1058 1098 1099
1058 1099 1059
1420 1421 1380
1421 1381 1380
1499 1460 1459
1460 1499 1500
1460 1500 1501
1460 1501 1461
1421 1460 1461
1460 1421 1420
1261 1301 1302
1262 1261 1302
959 998 999
958 998 959
998 1039 999
1039 998 1038
1119 1118 1159
1118 1158 1159
550 589 590
589 550 549
589 630 590
630 589 629
1466 1467 1427
1466 1427 1426
1507 1466 1506
1467 1466 1507
1301 1342 1302
1342 1301 1341
1346 1385 1386
1385 1346 1345
253 214 213
214 253 254
251 210 250
210 251 211
373 414 374
414 373 413
95 96 55
96 56 55
295 335 296
335 336 296
336 335 376
335 375 376
375 335 374
374 335 334
495 455 454
494 495 454
534 495 494
495 534 535
574 534 573
573 534 533
535 534 575
534 574 575
109 148 149
148 109 108
145 106 105
106 145 146
24 65 25
65 24 64
65 26 25
26 65 66
106 65 105
65 106 66
65 104 105
104 65 64
104 145 105
145 104 144
223 262 263
262 223 222
223 263 264
224 223 264
184 223 224
223 184 183
104 143 144
143 104 103
184 143 183
143 184 144
58 99 59
99 58 98
99 60 59
60 99 100
138 99 98
139 99 138
337 297 336
336 297 296
297 256 296
297 257 256
178 139 138
139 178 179
178 217 218
217 178 177
217 176 216
176 217 177
217 216 256
257 217 256
218 217 258
217 257 258
41 2 1
2 41 42
41 1 0
40 41 0
42 41 82
41 81 82
41 40 80
81 41 80
602 641 642
641 602 601
643 602 642
602 643 603
600 561 560
561 600 601
602 561 601
561 602 562
721 682 681
682 721 722
720 721 680
680 721 681
722 721 762
721 761 762
760 721 720
721 760 761
563 602 603
602 563 562
564 563 604
604 563 603
682 723 683
723 682 722
643 644 603
644 604 603
921 880 920
880 921 881
960 921 920
921 960 961
882 922 883
922 923 883
921 922 881
922 882 881
1040 1001 1000
1001 1040 1041
960 1001 961
1001 960 1000
9 50 10
49 50 9
50 11 10
50 51 11
84 45 44
84 85 45
84 43 83
43 84 44
125 84 124
84 125 85
123 84 83
124 84 123
126 127 87
126 87 86
126 165 166
165 126 125
85 126 86
125 126 85
534 493 533
493 534 494
453 493 454
493 494 454
452 493 453
493 452 492
532 573 533
532 572 573
493 532 533
532 493 492
528 567 568
567 528 527
170 169 209
170 209 210
171 170 211
170 210 211
170 129 169
129 170 130
170 171 131
130 170 131
487 486 526
487 526 527
487 447 446
486 487 446
246 287 247
287 246 286
287 326 327
326 287 286
207 248 208
248 207 247
285 246 245
246 285 286
206 246 247
207 206 247
167 126 166
126 167 127
167 206 207
206 167 166
167 208 168
167 207 208
893 934 894
934 893 933
894 934 895
934 935 895
935 934 975
934 974 975
858 897 898
897 858 857
941 900 940
901 900 941
861 900 901
900 861 860
900 939 940
939 900 899
980 939 979
939 980 940
938 939 898
939 899 898
1252 1213 1212
1213 1252 1253
1172 1213 1173
1213 1172 1212
1254 1213 1253
1214 1213 1254
1171 1131 1130
1170 1171 1130
1171 1210 1211
1210 1171 1170
1172 1171 1212
1212 1171 1211
1132 1171 1172
1171 1132 1131
1132 1133 1093
1092 1132 1093
1133 1132 1173
1132 1172 1173
1097 1136 1137
1136 1097 1096
1097 1056 1096
1056 1097 1057
1098 1097 1138
1097 1137 1138
1058 1097 1098
1097 1058 1057
1015 1055 1016
1055 1056 1016
1056 1055 1096
1055 1095 1096
1133 1134 1093
1134 1094 1093
973 934 933
934 973 974
891 932 892
932 891 931
893 932 933
932 893 892
932 973 933
973 932 972
1052 1092 1093
1053 1052 1093
656 617 616
617 656 657
697 656 696
656 697 657
897 856 896
856 897 857
856 817 816
817 856 857
925 964 965
964 925 924
966 925 965
926 925 966
811 770 810
770 811 771
770 809 810
809 770 769
731 770 771
730 770 731
611 572 571
572 611 612
611 652 612
652 611 651
611 650 651
650 611 610
649 650 609
650 610 609
691 650 690
651 650 691
805 844 845
844 805 804
805 846 806
846 805 845
1306 1347 1307
1347 1306 1346
1552 1513 1512
1513 1552 1553
1473 1513 1474
1513 1514 1474
1512 1513 1472
1513 1473 1472
1435 1394 1434
1394 1435 1395
1394 1433 1434
1394 1393 1433
1516 1475 1515
1475 1516 1476
1514 1475 1474
1475 1514 1515
1475 1434 1474
1475 1435 1434
1357 1358 1318
1357 1318 1317
1437 1398 1397
1398 1437 1438
1398 1439 1399
1439 1398 1438
1357 1398 1358
1398 1357 1397
1359 1398 1399
1358 1398 1359
1477 1478 1438
1437 1477 1438
1475 1436 1435
1436 1475 1476
1436 1396 1395
1435 1436 1395
1436 1477 1437
1477 1436 1476
1436 1437 1397
1436 1397 1396
1552 1592 1553
1592 1593 1553
1591 1551 1590
1551 1550 1590
1551 1510 1550
1510 1551 1511
1551 1592 1552
1592 1551 1591
1551 1512 1511
1551 1552 1512
1513 1554 1514
1554 1513 1553
1554 1555 1515
1514 1554 1515
1555 1554 1595
1554 1594 1595
1594 1554 1593
1593 1554 1553
235 274 275
274 235 234
154 194 155
194 195 155
194 235 195
235 194 234
73 34 33
34 73 74
74 73 114
114 73 113
32 73 33
72 73 32
73 112 113
73 72 112
190 150 189
150 149 189
150 109 149
109 150 110
191 150 190
150 191 151
152 153 113
112 152 113
191 152 151
152 191 192
152 111 151
111 152 112
70 111 71
111 70 110
111 72 71
72 111 112
111 150 151
150 111 110
269 309 270
309 310 270
197 238 198
238 197 237
197 196 236
237 197 236
279 239 238
278 279 238
318 357 358
357 318 317
318 359 319
359 318 358
318 279 278
279 318 319
277 318 278
318 277 317
277 278 238
277 238 237
277 316 317
277 276 316
276 277 236
277 237 236
594 555 554
555 594 595
594 635 595
635 594 634
673 634 633
634 673 674
714 673 713
673 714 674
798 837 838
797 837 798
757 717 716
756 757 716
757 758 718
717 757 718
757 798 758
757 797 798
675 635 634
675 634 674
677 636 676
636 677 637
597 636 637
636 597 596
675 636 635
636 675 676
635 636 595
636 596 595
518 519 479
478 518 479
559 518 558
518 559 519
558 518 557
518 517 557
436 477 437
477 436 476
518 477 517
477 518 478
437 477 438
477 478 438
516 477 476
517 477 516
697 698 657
698 658 657
659 618 658
618 659 619
579 618 619
618 579 578
658 618 657
618 617 657
543 504 503
504 543 544
69 30 29
30 69 70
69 29 28
68 69 28
70 69 110
69 109 110
109 69 108
69 68 108
228 267 268
267 228 227
267 227 226
266 267 226
265 224 264
265 225 224
265 266 226
225 265 226
1442 1401 1441
1442 1402 1401
1524 1484 1523
1484 1483 1523
1566 1525 1565
1526 1525 1566
1525 1484 1524
1484 1525 1485
1525 1564 1565
1525 1524 1564
1486 1525 1526
1525 1486 1485
1528 1567 1568
1527 1567 1528
1567 1526 1566
1567 1527 1526
1248 1287 1288
1287 1248 1247
1286 1287 1246
1246 1287 1247
1365 1325 1324
1364 1365 1324
1365 1364 1404
1405 1365 1404
1325 1365 1326
1365 1366 1326
1406 1365 1405
1365 1406 1366
1248 1207 1247
1207 1248 1208
1169 1168 1209
1168 1208 1209
1168 1207 1208
1207 1168 1167
926 927 886
886 927 887
1042 1001 1041
1001 1042 1002
1042 1041 1081
1082 1042 1081
1083 1042 1082
1042 1083 1043
1083 1122 1123
1083 1082 1122
1121 1082 1081
1082 1121 1122
1080 1121 1081
1120 1121 1080
1323 1322 1362
1363 1323 1362
1323 1363 1364
1323 1364 1324
1322 1323 1282
1323 1283 1282
1284 1323 1324
1283 1323 1284
1124 1083 1123
1083 1124 1084
1124 1123 1163
1164 1124 1163
1243 1242 1282
1283 1243 1282
1243 1284 1244
1243 1283 1284
1242 1243 1202
1243 1203 1202
1204 1243 1244
1203 1243 1204
1293 1333 1294
1294 1333 1334
1376 1337 1336
1376 1377 1337
1377 1416 1417
1376 1416 1377
1296 1335 1336
1335 1296 1295
1335 1294 1334
1335 1295 1294
1335 1376 1336
1376 1335 1375
1335 1374 1375
1374 1335 1334
1374 1333 1373
1333 1374 1334
1413 1374 1373
1374 1413 1414
1413 1412 1452
1453 1413 1452
1256 1255 1295
1296 1256 1295
1300 1261 1260
1261 1300 1301
1300 1340 1341
1301 1300 1341
1339 1300 1299
1300 1339 1340
1136 1177 1137
1177 1136 1176
1177 1178 1138
1137 1177 1138
1300 1259 1299
1259 1300 1260
1259 1298 1299
1298 1259 1258
1337 1298 1297
1338 1298 1337
1298 1339 1299
1339 1298 1338
1177 1218 1178
1218 1177 1217
1259 1218 1258
1218 1259 1219
1179 1218 1219
1178 1218 1179
1289 1328 1329
1328 1289 1288
1531 1572 1532
1572 1531 1571
1570 1531 1530
1571 1531 1570
1531 1490 1530
1531 1491 1490
659 660 619
660 620 619
701 660 700
661 660 701
1139 1140 1099
1140 1100 1099
1056 1017 1016
1017 1056 1057
585 626 586
626 585 625
589 628 629
628 589 588
1416 1457 1417
1457 1416 1456
1586 1545 1585
1546 1545 1586
1425 1466 1426
1466 1425 1465
1385 1425 1386
1386 1425 1426
128 167 168
167 128 127
127 128 87
128 88 87
88 128 89
128 129 89
169 128 168
129 128 169
45 6 5
46 6 45
47 46 86
87 47 86
47 88 48
88 47 87
47 6 46
6 47 7
8 47 48
7 47 8
252 293 253
293 252 292
212 252 213
252 253 213
252 212 211
251 252 211
136 175 176
175 136 135
136 95 135
136 96 95
260 301 261
301 260 300
500 460 459
500 459 499
500 501 461
460 500 461
423 462 463
462 423 422
539 500 499
500 539 540
579 539 578
539 538 578
378 417 418
417 378 377
417 458 418
417 457 458
495 456 455
456 495 496
188 229 189
188 228 229
227 188 187
228 188 227
149 188 189
148 188 149
188 147 187
188 148 147
67 107 68
68 107 108
107 148 108
148 107 147
107 67 66
106 107 66
147 107 146
107 106 146
182 223 183
223 182 222
143 182 183
182 143 142
181 182 141
141 182 142
99 140 100
140 99 139
61 21 20
60 61 20
61 22 21
22 61 62
104 63 103
63 104 64
63 24 23
24 63 64
63 22 62
22 63 23
185 186 146
145 185 146
186 185 226
185 225 226
185 145 144
184 185 144
225 185 224
185 184 224
380 419 420
419 380 379
421 462 422
462 421 461
460 421 420
421 460 461
421 382 381
382 421 422
380 421 381
421 380 420
339 298 338
299 298 339
297 298 257
257 298 258
298 337 338
298 297 337
520 521 480
480 521 481
521 482 481
482 521 522
521 520 560
561 521 560
521 561 562
521 562 522
843 802 842
802 843 803
843 882 883
882 843 842
843 844 804
843 804 803
801 760 800
760 801 761
761 801 762
801 802 762
523 482 522
482 523 483
563 523 562
562 523 522
523 563 564
523 564 524
802 763 762
763 802 803
804 763 803
763 804 764
763 722 762
763 723 722
724 763 764
723 763 724
723 684 683
684 723 724
644 684 645
645 684 685
684 643 683
684 644 643
1001 962 961
962 1001 1002
962 921 961
962 922 921
91 132 92
132 91 131
91 92 52
51 91 52
531 532 492
531 492 491
532 531 572
572 531 571
570 611 571
611 570 610
531 570 571
570 531 530
442 483 443
442 482 483
484 523 524
523 484 483
606 647 607
647 606 646
291 252 251
252 291 292
291 251 250
290 291 250
331 291 330
291 290 330
287 288 247
288 248 247
249 290 250
290 249 289
210 249 250
209 249 210
249 288 289
288 249 248
208 249 209
248 249 208
242 243 202
243 203 202
243 242 282
283 243 282
325 365 366
326 325 366
325 326 286
285 325 286
204 205 164
205 165 164
